[run number],number-of-voters,minority-fraction,majority-mean-utility,majority-utility-stdev,minority-mean-utility,minority-utility-stdev,calibration,marginal-pivotality,variance-of-perceived-pivotality,mpp-divided,limit-votes?,payoff-include-votes-cost?,voting-mechanism,[step],mean payoff-sign-list,mean payoff-list,standard-deviation payoff-list,mean vote-sum-list,standard-deviation vote-sum-list,mean mean-median-same-sign-list
1,11,0,0,1,10,1,1. prop8-mean>0,0.5,0,1,FALSE,FALSE,1p1v,1000,0.767,1.311924566,3.835211426,-0.596,3.183538742,0.767
2,11,0,0,1,10,1,1. prop8-mean>0,0.5,0,1,FALSE,FALSE,QV,1000,1,2.730268148,3.698101944,0.687033915,2.193617538,0.78
3,11,0,0,1,10,1,1. prop8-mean>0,0.5,0,10,FALSE,FALSE,1p1v,1000,0.76,1.36975042,3.904400644,-0.51,3.311626016,0.76
4,11,0,0,1,10,1,1. prop8-mean>0,0.5,0,10,FALSE,FALSE,QV,1000,1,2.632308745,3.284762336,0.06423687,0.200458515,0.776
5,11,0,0,1,10,1,1. prop8-mean>0,0.5,0,100,FALSE,FALSE,1p1v,1000,0.795,1.640109402,4.08139084,-0.56,3.293819857,0.795
6,11,0,0,1,10,1,1. prop8-mean>0,0.5,0,100,FALSE,FALSE,QV,1000,1,2.627772966,3.344965536,0.00593314,0.020427556,0.769
7,11,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,1,FALSE,FALSE,1p1v,1000,0.784,1.55280687,3.693560158,-0.342,3.345179551,0.784
8,11,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,1,FALSE,FALSE,QV,1000,0.992,2.519497084,3.18981897,0.574382136,1.949855313,0.794
9,11,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,10,FALSE,FALSE,1p1v,1000,0.766,1.620003243,3.862817462,-0.442,3.233433329,0.766
11,11,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,100,FALSE,FALSE,1p1v,1000,0.791,1.565153684,4.150071869,-0.546,3.336017538,0.791
10,11,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,10,FALSE,FALSE,QV,1000,0.996,2.642284757,3.329813428,0.0639356,0.202127182,0.785
13,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,1,FALSE,FALSE,1p1v,1000,0.805,1.501197443,3.654311515,-0.474,3.466892462,0.805
12,11,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,100,FALSE,FALSE,QV,1000,0.99,2.729631392,3.613072507,0.0068722,0.021683005,0.793
14,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,1,FALSE,FALSE,QV,1000,0.982,2.604857408,3.421870933,0.616826291,2.066803276,0.798
15,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,10,FALSE,FALSE,1p1v,1000,0.782,1.526903776,4.193149628,-0.44,3.242362243,0.782
17,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,100,FALSE,FALSE,1p1v,1000,0.732,1.23553842,4.101978411,-0.446,3.278388603,0.732
16,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,10,FALSE,FALSE,QV,1000,0.982,2.617781097,3.307678178,0.056630571,0.204741639,0.782
19,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,1,FALSE,FALSE,1p1v,1000,0.788,1.610129297,4.177941242,-0.576,3.280088868,0.788
18,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,100,FALSE,FALSE,QV,1000,0.988,2.622013778,3.5446735,0.006177596,0.021008884,0.77
21,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,10,FALSE,FALSE,1p1v,1000,0.78,1.704269554,3.780570088,-0.414,3.310523156,0.78
20,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,1,FALSE,FALSE,QV,1000,0.952,2.453546103,2.941671879,0.560459223,1.84781442,0.774
23,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,100,FALSE,FALSE,1p1v,1000,0.781,1.461243713,3.807800575,-0.35,3.363452514,0.781
22,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,10,FALSE,FALSE,QV,1000,0.936,2.48432539,3.217272291,0.053517962,0.1997189,0.767
25,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,1,FALSE,FALSE,1p1v,1000,0.789,1.578098685,4.272792077,-0.368,3.404139269,0.789
24,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,100,FALSE,FALSE,QV,1000,0.948,2.657481418,3.5516878,0.00668633,0.021802134,0.8
27,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,10,FALSE,FALSE,1p1v,1000,0.769,1.474103141,4.302716349,-0.526,3.294567981,0.769
26,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,1,FALSE,FALSE,QV,1000,0.923,2.555417666,3.328107561,0.568228149,2.059479875,0.792
28,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,10,FALSE,FALSE,QV,1000,0.932,2.770340744,3.742809055,0.074949366,0.233376855,0.791
29,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,100,FALSE,FALSE,1p1v,1000,0.758,1.3601714,4.524885823,-0.616,3.409423436,0.758
30,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,100,FALSE,FALSE,QV,1000,0.927,2.662330073,3.63232631,0.00650536,0.02314187,0.784
31,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,1,FALSE,FALSE,1p1v,1000,0.785,1.44348204,3.979599885,-0.388,3.365231163,0.785
33,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,10,FALSE,FALSE,1p1v,1000,0.781,1.53450801,3.757741398,-0.422,3.353977514,0.781
32,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,1,FALSE,FALSE,QV,1000,0.906,2.549196455,3.313871523,0.678125564,2.131955398,0.765
35,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,100,FALSE,FALSE,1p1v,1000,0.811,1.821681751,4.247985767,-0.31,3.324297061,0.811
34,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,10,FALSE,FALSE,QV,1000,0.904,2.593717112,3.46137495,0.068784475,0.220692634,0.795
37,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,1,FALSE,FALSE,1p1v,1000,0.765,1.572185263,4.11244074,-0.458,3.376631108,0.765
36,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,100,FALSE,FALSE,QV,1000,0.917,2.459671832,3.411847623,0.005612568,0.021255046,0.763
39,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,10,FALSE,FALSE,1p1v,1000,0.771,1.642691861,3.794267562,-0.456,3.296502833,0.771
38,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,1,FALSE,FALSE,QV,1000,0.898,2.614136225,3.652499895,0.698952447,2.374697372,0.759
40,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,10,FALSE,FALSE,QV,1000,0.9,2.625923154,3.515987115,0.067538696,0.238119571,0.774
41,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,100,FALSE,FALSE,1p1v,1000,0.796,1.680292078,4.20864265,-0.374,3.347735254,0.796
43,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,1,FALSE,FALSE,1p1v,1000,0.787,1.592992878,3.517519513,-0.55,3.239134451,0.787
42,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,100,FALSE,FALSE,QV,1000,0.888,2.54721414,3.522286711,0.005583573,0.022111074,0.782
45,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,10,FALSE,FALSE,1p1v,1000,0.782,1.618680871,4.245019819,-0.35,3.34435116,0.782
44,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,1,FALSE,FALSE,QV,1000,0.872,2.165693065,3.098581581,0.458204236,2.04234982,0.772
47,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,100,FALSE,FALSE,1p1v,1000,0.743,1.297002762,3.825432949,-0.586,3.227851146,0.743
46,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,10,FALSE,FALSE,QV,1000,0.88,2.435028875,3.470542421,0.061104751,0.212153189,0.792
49,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,1,FALSE,FALSE,1p1v,1000,0.79,1.562318762,3.854779673,-0.41,3.363809628,0.79
48,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,100,FALSE,FALSE,QV,1000,0.893,2.491161988,3.532139923,0.005881808,0.022416176,0.802
50,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,1,FALSE,FALSE,QV,1000,0.858,2.222041819,3.053832322,0.537815451,2.002709945,0.758
51,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,10,FALSE,FALSE,1p1v,1000,0.763,1.692649103,3.859961977,-0.306,3.371309794,0.763
52,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,10,FALSE,FALSE,QV,1000,0.873,2.243410429,3.175064042,0.049476947,0.199241534,0.803
53,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,100,FALSE,FALSE,1p1v,1000,0.776,1.582124315,3.917267283,-0.392,3.273079444,0.776
55,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,1,FALSE,FALSE,1p1v,1000,0.791,1.783823256,3.828551181,-0.352,3.322519396,0.791
54,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,100,FALSE,FALSE,QV,1000,0.854,2.469222659,3.960982552,0.006917415,0.025659021,0.776
57,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,10,FALSE,FALSE,1p1v,1000,0.771,1.48206481,4.05113562,-0.494,3.409338292,0.771
56,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,1,FALSE,FALSE,QV,1000,0.853,2.423366838,3.770902054,0.638679049,2.345890736,0.771
59,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,100,FALSE,FALSE,1p1v,1000,0.775,1.307215168,3.985369607,-0.518,3.405770878,0.775
58,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,10,FALSE,FALSE,QV,1000,0.863,2.486772281,3.669042199,0.059708573,0.229068024,0.791
61,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,1,FALSE,FALSE,1p1v,1000,0.782,1.786224363,4.189940756,-0.484,3.375372148,0.782
60,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,100,FALSE,FALSE,QV,1000,0.888,2.615058871,3.857085072,0.007687219,0.025540329,0.781
63,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,10,FALSE,FALSE,1p1v,1000,0.778,1.572700564,3.966127213,-0.414,3.254411651,0.778
62,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,1,FALSE,FALSE,QV,1000,0.844,2.246500946,3.34332036,0.519857184,2.239376195,0.763
65,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,100,FALSE,FALSE,1p1v,1000,0.756,1.647413242,3.938005127,-0.37,3.233814707,0.756
64,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,10,FALSE,FALSE,QV,1000,0.859,2.261761834,3.407303869,0.057552966,0.240337797,0.773
66,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,100,FALSE,FALSE,QV,1000,0.859,2.409303282,3.767354825,0.006505045,0.024452408,0.785
67,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,1,FALSE,FALSE,1p1v,1000,0.777,1.538905602,3.948371595,-0.742,3.375919554,0.777
69,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,10,FALSE,FALSE,1p1v,1000,0.786,1.623959492,3.730625046,-0.432,3.310639868,0.786
68,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,1,FALSE,FALSE,QV,1000,0.848,2.444145645,3.767102405,0.622083721,2.425091523,0.782
71,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,100,FALSE,FALSE,1p1v,1000,0.776,1.451612252,4.049287891,-0.372,3.304623509,0.776
70,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,10,FALSE,FALSE,QV,1000,0.859,2.510057155,3.799009282,0.079325303,0.250037702,0.77
73,51,0,0,1,10,1,1. prop8-mean>0,0.5,0,1,FALSE,FALSE,1p1v,1000,0.612,1.846652094,9.98164066,-2.26,6.732735679,0.612
72,11,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,100,FALSE,FALSE,QV,1000,0.846,2.271560636,3.294665365,0.006763181,0.023276538,0.795
74,51,0,0,1,10,1,1. prop8-mean>0,0.5,0,1,FALSE,FALSE,QV,1000,1,7.430679184,7.52234091,2.816362151,4.474833342,0.667
75,51,0,0,1,10,1,1. prop8-mean>0,0.5,0,10,FALSE,FALSE,1p1v,1000,0.61,1.892682941,10.64974217,-1.936,6.866954133,0.61
76,51,0,0,1,10,1,1. prop8-mean>0,0.5,0,10,FALSE,FALSE,QV,1000,1,7.637547582,7.457649033,0.27499619,0.457513965,0.625
77,51,0,0,1,10,1,1. prop8-mean>0,0.5,0,100,FALSE,FALSE,1p1v,1000,0.617,1.789188226,9.821077368,-2.38,7.107891538,0.617
78,51,0,0,1,10,1,1. prop8-mean>0,0.5,0,100,FALSE,FALSE,QV,1000,1,7.24093425,6.894981438,0.026701757,0.042271882,0.604
79,51,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,1,FALSE,FALSE,1p1v,1000,0.597,1.505019776,9.938297878,-2.028,6.923521586,0.597
81,51,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,10,FALSE,FALSE,1p1v,1000,0.651,2.581134133,10.68083397,-1.864,7.139220719,0.651
80,51,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,1,FALSE,FALSE,QV,1000,0.997,7.669917951,7.437538251,2.873257891,4.493511101,0.657
82,51,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,10,FALSE,FALSE,QV,1000,0.985,7.405314483,7.475450997,0.282727474,0.445175582,0.645
83,51,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,100,FALSE,FALSE,1p1v,1000,0.625,1.859634014,10.23836484,-1.976,6.981702383,0.625
85,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,1,FALSE,FALSE,1p1v,1000,0.616,1.510496884,10.42112554,-2.132,6.769667969,0.616
84,51,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,100,FALSE,FALSE,QV,1000,0.993,7.581626718,7.351560638,0.029288312,0.04388284,0.635
87,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,10,FALSE,FALSE,1p1v,1000,0.601,1.656899715,9.63825393,-2.32,7.154074418,0.601
86,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,1,FALSE,FALSE,QV,1000,0.979,7.637475319,7.343215493,2.976355251,4.416023141,0.645
88,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,10,FALSE,FALSE,QV,1000,0.992,7.440548239,7.309036822,0.286360119,0.435408095,0.629
89,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,100,FALSE,FALSE,1p1v,1000,0.653,2.530491105,10.17685444,-1.784,7.250235162,0.653
90,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,100,FALSE,FALSE,QV,1000,0.987,7.263824969,7.401970549,0.027254164,0.043986058,0.625
91,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,1,FALSE,FALSE,1p1v,1000,0.623,2.167007702,10.4927378,-2.19,7.24820229,0.623
93,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,10,FALSE,FALSE,1p1v,1000,0.654,2.459114849,10.6249333,-1.722,7.225435829,0.654
92,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,1,FALSE,FALSE,QV,1000,0.95,7.389331975,7.386113399,2.876402433,4.350330375,0.637
95,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,100,FALSE,FALSE,1p1v,1000,0.623,1.958708069,9.889627606,-2.052,7.001593984,0.623
94,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,10,FALSE,FALSE,QV,1000,0.952,7.711947006,8.170321953,0.301437213,0.48023707,0.637
97,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,1,FALSE,FALSE,1p1v,1000,0.613,2.285085477,10.68368448,-2.08,7.313486657,0.613
96,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,100,FALSE,FALSE,QV,1000,0.954,7.248144447,7.361945201,0.028139548,0.044566285,0.666
99,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,10,FALSE,FALSE,1p1v,1000,0.627,2.484564522,10.14550702,-1.844,7.049635548,0.627
98,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,1,FALSE,FALSE,QV,1000,0.937,7.217916245,7.463753268,2.700246728,4.513931051,0.646
100,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,10,FALSE,FALSE,QV,1000,0.929,7.017799639,7.18984072,0.264230811,0.450683736,0.643
101,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,100,FALSE,FALSE,1p1v,1000,0.635,2.452820873,10.24296626,-1.878,6.961147432,0.635
102,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,100,FALSE,FALSE,QV,1000,0.933,7.453447863,7.717202975,0.02769446,0.04696216,0.629
103,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,1,FALSE,FALSE,1p1v,1000,0.598,1.696470692,10.19463532,-2.146,6.989387351,0.598
104,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,1,FALSE,FALSE,QV,1000,0.923,7.381316198,7.720685198,3.018464407,4.766422783,0.645
105,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,10,FALSE,FALSE,1p1v,1000,0.649,2.264498059,9.822320416,-1.518,6.962194205,0.649
107,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,100,FALSE,FALSE,1p1v,1000,0.641,2.3639601,10.19825497,-2.114,7.382242309,0.641
106,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,10,FALSE,FALSE,QV,1000,0.931,7.325306209,7.64218641,0.277084424,0.47446008,0.646
109,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,1,FALSE,FALSE,1p1v,1000,0.629,2.455304729,10.40018158,-2.288,7.225043755,0.629
108,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,100,FALSE,FALSE,QV,1000,0.916,7.038145776,7.149100421,0.027853995,0.04376851,0.626
110,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,1,FALSE,FALSE,QV,1000,0.903,7.135178838,7.539516669,2.568216714,4.589967198,0.61
111,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,10,FALSE,FALSE,1p1v,1000,0.651,2.256943213,10.41557109,-1.662,7.117331832,0.651
112,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,10,FALSE,FALSE,QV,1000,0.899,7.358196105,8.298296359,0.29508725,0.508627513,0.635
113,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,100,FALSE,FALSE,1p1v,1000,0.628,2.257703442,10.07718828,-1.99,7.233548522,0.628
115,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,1,FALSE,FALSE,1p1v,1000,0.642,2.243193285,10.27977958,-2.106,6.982658628,0.642
114,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,100,FALSE,FALSE,QV,1000,0.909,7.490915752,7.649013378,0.030121707,0.04773748,0.648
117,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,10,FALSE,FALSE,1p1v,1000,0.613,1.954638746,10.68351517,-1.96,7.099916113,0.613
116,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,1,FALSE,FALSE,QV,1000,0.916,7.267161766,7.726276374,2.741711015,5.001171932,0.626
119,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,100,FALSE,FALSE,1p1v,1000,0.621,2.16760691,10.90756628,-1.986,6.905033199,0.621
118,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,10,FALSE,FALSE,QV,1000,0.89,7.036338306,7.568259113,0.263455487,0.489141454,0.636
121,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,1,FALSE,FALSE,1p1v,1000,0.612,1.767650558,10.52976254,-2.1,7.282515708,0.612
120,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,100,FALSE,FALSE,QV,1000,0.894,6.950268019,7.546421871,0.028380419,0.046986039,0.599
123,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,10,FALSE,FALSE,1p1v,1000,0.646,2.701421096,10.70158744,-1.838,7.293486886,0.646
122,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,1,FALSE,FALSE,QV,1000,0.9,7.052282351,7.721860267,2.857389496,4.96476952,0.632
125,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,100,FALSE,FALSE,1p1v,1000,0.665,2.940936937,11.2375705,-1.838,7.329083945,0.665
