[run number],number-of-voters,minority-fraction,majority-mean-utility,majority-utility-stdev,minority-mean-utility,minority-utility-stdev,calibration,marginal-pivotality,variance-of-perceived-pivotality,mpp-divided,limit-votes?,payoff-include-votes-cost?,voting-mechanism,[step],mean payoff-sign-list,mean payoff-list,standard-deviation payoff-list,mean vote-sum-list,standard-deviation vote-sum-list,mean mean-median-same-sign-list
124,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,10,FALSE,FALSE,QV,1000,0.883,6.617533076,7.279798944,0.266082963,0.473917472,0.63
127,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,1,FALSE,FALSE,1p1v,1000,0.622,2.246943099,10.35239145,-2.07,7.12782617,0.622
126,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,100,FALSE,FALSE,QV,1000,0.898,6.88032706,7.735743815,0.027391855,0.048606646,0.634
129,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,10,FALSE,FALSE,1p1v,1000,0.64,2.11933713,10.64072103,-2.342,7.235425861,0.64
128,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,1,FALSE,FALSE,QV,1000,0.869,6.618403005,7.38168708,2.494449863,4.619941445,0.621
130,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,10,FALSE,FALSE,QV,1000,0.866,7.135222847,8.1915808,0.292030656,0.48973836,0.602
131,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,100,FALSE,FALSE,1p1v,1000,0.628,2.093331591,10.17900422,-1.932,7.008315953,0.628
133,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,1,FALSE,FALSE,1p1v,1000,0.636,2.492803607,10.79012256,-1.798,7.089249146,0.636
132,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,100,FALSE,FALSE,QV,1000,0.889,7.030692674,7.773556837,0.02928315,0.050605135,0.645
135,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,10,FALSE,FALSE,1p1v,1000,0.627,2.188391864,10.34090802,-2.352,7.056194859,0.627
134,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,1,FALSE,FALSE,QV,1000,0.875,6.821604615,7.909691468,2.707690539,5.162375059,0.627
137,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,100,FALSE,FALSE,1p1v,1000,0.651,2.625608568,10.20311984,-1.924,7.064001991,0.651
136,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,10,FALSE,FALSE,QV,1000,0.868,6.999869178,8.063357187,0.285193535,0.5224846,0.63
139,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,1,FALSE,FALSE,1p1v,1000,0.633,2.260304116,10.68239313,-2.412,6.963242258,0.633
138,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,100,FALSE,FALSE,QV,1000,0.873,7.019725998,7.700384509,0.029974314,0.049937791,0.633
141,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,10,FALSE,FALSE,1p1v,1000,0.597,1.766336974,10.26726544,-2.48,6.882511821,0.597
140,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,1,FALSE,FALSE,QV,1000,0.868,6.411080444,7.78963359,2.673975386,5.027926954,0.634
143,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,100,FALSE,FALSE,1p1v,1000,0.645,3.239743459,10.62196721,-1.832,7.289507042,0.645
142,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,10,FALSE,FALSE,QV,1000,0.886,6.814049695,7.762419076,0.266170325,0.512585793,0.638
144,51,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,100,FALSE,FALSE,QV,1000,0.862,6.894538983,8.350877187,0.029721944,0.051886848,0.637
145,101,0,0,1,10,1,1. prop8-mean>0,0.5,0,1,FALSE,FALSE,1p1v,1000,0.49,0.806768783,16.95911996,-4.392,10.00572089,0.49
146,101,0,0,1,10,1,1. prop8-mean>0,0.5,0,1,FALSE,FALSE,QV,1000,1,11.98985581,10.95291167,5.182394695,6.251608223,0.527
147,101,0,0,1,10,1,1. prop8-mean>0,0.5,0,10,FALSE,FALSE,1p1v,1000,0.523,1.353371996,16.56829435,-4.402,10.15822748,0.523
148,101,0,0,1,10,1,1. prop8-mean>0,0.5,0,10,FALSE,FALSE,QV,1000,1,12.85129891,11.10237265,0.579336799,0.620880516,0.484
149,101,0,0,1,10,1,1. prop8-mean>0,0.5,0,100,FALSE,FALSE,1p1v,1000,0.496,0.669036471,16.33508356,-4.468,9.632952287,0.496
150,101,0,0,1,10,1,1. prop8-mean>0,0.5,0,100,FALSE,FALSE,QV,1000,1,12.7607141,11.00860895,0.056272234,0.062729365,0.519
151,101,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,1,FALSE,FALSE,1p1v,1000,0.504,1.263834732,16.22723186,-4.122,9.668432892,0.504
153,101,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,10,FALSE,FALSE,1p1v,1000,0.488,0.065469892,16.13550071,-4.272,9.823569541,0.488
152,101,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,1,FALSE,FALSE,QV,1000,0.993,12.94390169,10.90051015,5.697010274,6.25782719,0.482
154,101,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,10,FALSE,FALSE,QV,1000,0.996,13.44337788,11.023004,0.603485602,0.626629071,0.498
155,101,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,100,FALSE,FALSE,1p1v,1000,0.519,1.337689168,16.36511254,-4.264,10.14382577,0.519
156,101,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,100,FALSE,FALSE,QV,1000,0.991,12.8798099,10.46857966,0.058051163,0.059539605,0.498
157,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,1,FALSE,FALSE,1p1v,1000,0.508,1.034094321,16.89653443,-4.038,10.12309404,0.508
159,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,10,FALSE,FALSE,1p1v,1000,0.499,1.794276894,17.12196058,-4.494,10.2994195,0.499
158,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,1,FALSE,FALSE,QV,1000,0.985,13.03223405,11.03748912,5.710869032,6.338695251,0.516
161,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,100,FALSE,FALSE,1p1v,1000,0.52,1.380609995,17.21174121,-4.012,10.08829171,0.52
160,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,10,FALSE,FALSE,QV,1000,0.991,12.99741669,10.82518691,0.58548138,0.61402249,0.497
163,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,1,FALSE,FALSE,1p1v,1000,0.478,0.206375695,16.44878699,-5.248,10.08524706,0.478
162,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,100,FALSE,FALSE,QV,1000,0.989,12.80457712,11.0719476,0.056850462,0.062832986,0.518
164,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,1,FALSE,FALSE,QV,1000,0.968,12.45154193,10.60056769,5.597881032,6.058904258,0.505
165,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,10,FALSE,FALSE,1p1v,1000,0.528,2.006922692,16.77281799,-3.756,10.06388323,0.528
166,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,10,FALSE,FALSE,QV,1000,0.962,12.64149471,11.75695223,0.56842553,0.671849512,0.494
167,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,100,FALSE,FALSE,1p1v,1000,0.512,1.381027899,17.01362184,-3.992,10.22861479,0.512
169,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,1,FALSE,FALSE,1p1v,1000,0.505,1.376943396,16.61006093,-3.954,9.974034558,0.505
168,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,100,FALSE,FALSE,QV,1000,0.978,12.82610049,10.87828907,0.056606157,0.063951742,0.529
171,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,10,FALSE,FALSE,1p1v,1000,0.518,1.191323053,17.07015867,-3.71,10.00239711,0.518
170,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,1,FALSE,FALSE,QV,1000,0.95,12.97469988,11.5007274,5.81299859,6.774848983,0.511
172,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,10,FALSE,FALSE,QV,1000,0.946,13.02843421,11.57407833,0.593770433,0.653819463,0.514
173,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,100,FALSE,FALSE,1p1v,1000,0.498,1.191788988,17.06119518,-3.79,9.961482376,0.498
175,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,1,FALSE,FALSE,1p1v,1000,0.501,0.55779579,16.03035484,-4.636,9.833626198,0.501
174,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,100,FALSE,FALSE,QV,1000,0.95,12.71002971,10.91849623,0.056016042,0.065261296,0.522
177,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,10,FALSE,FALSE,1p1v,1000,0.533,2.05335821,16.52614692,-3.792,9.924476371,0.533
176,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,1,FALSE,FALSE,QV,1000,0.933,12.3759551,10.80529511,5.527724017,6.419874707,0.519
178,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,10,FALSE,FALSE,QV,1000,0.943,12.06890959,11.08617685,0.521543821,0.660218901,0.515
179,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,100,FALSE,FALSE,1p1v,1000,0.516,1.431976088,16.7805182,-3.864,10.53624774,0.516
181,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,1,FALSE,FALSE,1p1v,1000,0.497,1.28732621,16.52062076,-4.284,10.0189682,0.497
180,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,100,FALSE,FALSE,QV,1000,0.935,12.04089381,10.94920861,0.051876001,0.067639191,0.523
183,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,10,FALSE,FALSE,1p1v,1000,0.478,0.715671604,16.91091136,-3.804,9.985855061,0.478
182,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,1,FALSE,FALSE,QV,1000,0.939,12.82175279,11.09158603,5.904239818,6.752265893,0.507
185,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,100,FALSE,FALSE,1p1v,1000,0.543,2.229851187,17.24698322,-3.646,10.44335903,0.543
184,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,10,FALSE,FALSE,QV,1000,0.928,12.9153833,11.32510262,0.588460366,0.669382717,0.509
187,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,1,FALSE,FALSE,1p1v,1000,0.518,1.271933303,16.97631987,-3.792,10.3017893,0.518
186,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,100,FALSE,FALSE,QV,1000,0.925,12.05619676,11.30810421,0.054040344,0.066762787,0.483
188,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,1,FALSE,FALSE,QV,1000,0.929,12.95639954,11.37600111,5.565894065,6.822102406,0.503
189,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,10,FALSE,FALSE,1p1v,1000,0.515,1.960162251,16.98961887,-3.19,9.786504773,0.515
191,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,100,FALSE,FALSE,1p1v,1000,0.505,1.19320624,16.93235971,-3.934,9.876294102,0.505
190,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,10,FALSE,FALSE,QV,1000,0.923,12.23179366,11.66460082,0.544099894,0.702328977,0.541
193,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,1,FALSE,FALSE,1p1v,1000,0.512,1.487604797,15.21893368,-4.39,10.26612358,0.512
192,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,100,FALSE,FALSE,QV,1000,0.923,12.20433579,11.50697531,0.054416133,0.07017373,0.53
194,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,1,FALSE,FALSE,QV,1000,0.914,11.7082432,10.78517123,5.472028967,6.53050108,0.501
195,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,10,FALSE,FALSE,1p1v,1000,0.507,0.864811791,16.15806398,-4.114,9.466817027,0.507
197,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,100,FALSE,FALSE,1p1v,1000,0.491,0.444339259,16.91090129,-4.35,9.620085553,0.491
196,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,10,FALSE,FALSE,QV,1000,0.912,12.24100572,11.45837832,0.560828628,0.72351197,0.507
199,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,1,FALSE,FALSE,1p1v,1000,0.522,1.943217205,17.78510518,-3.838,10.16016658,0.522
198,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,100,FALSE,FALSE,QV,1000,0.918,12.43781109,11.63384701,0.054825799,0.068819554,0.519
201,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,10,FALSE,FALSE,1p1v,1000,0.534,1.824841769,17.34661269,-4.036,10.30849014,0.534
200,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,1,FALSE,FALSE,QV,1000,0.904,12.55043331,11.61465367,5.916759823,7.146889383,0.502
203,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,100,FALSE,FALSE,1p1v,1000,0.498,0.221545454,16.36393139,-4.846,10.19903448,0.498
202,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,10,FALSE,FALSE,QV,1000,0.92,12.14753548,11.12880725,0.549030665,0.700041072,0.51
204,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,100,FALSE,FALSE,QV,1000,0.904,11.6000441,11.12160428,0.053742829,0.068557517,0.488
205,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,1,FALSE,FALSE,1p1v,1000,0.531,2.038000533,16.86182226,-3.614,10.19347394,0.531
207,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,10,FALSE,FALSE,1p1v,1000,0.521,1.41019685,16.51108873,-4.306,10.44065953,0.521
206,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,1,FALSE,FALSE,QV,1000,0.916,12.69588178,12.01985451,6.076275056,7.641823265,0.514
209,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,100,FALSE,FALSE,1p1v,1000,0.494,0.869268858,16.34310565,-3.694,9.907801397,0.494
208,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,10,FALSE,FALSE,QV,1000,0.893,11.43403263,11.39879791,0.506382382,0.717829534,0.512
210,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,100,FALSE,FALSE,QV,1000,0.903,11.79859699,11.6466268,0.057996784,0.075930671,0.515
211,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,1,FALSE,FALSE,1p1v,1000,0.529,1.359399843,16.47137762,-4.33,10.23424838,0.529
213,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,10,FALSE,FALSE,1p1v,1000,0.487,0.980225004,16.60148204,-4.472,9.880629678,0.487
212,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,1,FALSE,FALSE,QV,1000,0.898,11.54417351,11.25996281,5.349644705,6.93350786,0.527
215,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,100,FALSE,FALSE,1p1v,1000,0.51,1.453641365,16.56215671,-3.988,10.11207744,0.51
214,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,10,FALSE,FALSE,QV,1000,0.9,12.23369133,11.77870727,0.560352451,0.729221684,0.529
216,101,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,100,FALSE,FALSE,QV,1000,0.887,12.36280701,11.7821168,0.058525502,0.073099075,0.496
217,501,0,0,1,10,1,1. prop8-mean>0,0.5,0,1,FALSE,FALSE,1p1v,1000,0.189,-27.29571681,55.09132336,-20.362,21.45304615,0.189
218,501,0,0,1,10,1,1. prop8-mean>0,0.5,0,1,FALSE,FALSE,QV,1000,1,55.59059745,27.93057272,27.67321648,14.20590448,0.217
219,501,0,0,1,10,1,1. prop8-mean>0,0.5,0,10,FALSE,FALSE,1p1v,1000,0.209,-26.39515375,57.11654388,-18.614,21.54528262,0.209
220,501,0,0,1,10,1,1. prop8-mean>0,0.5,0,10,FALSE,FALSE,QV,1000,1,56.06898563,28.10849344,2.791060074,1.4298949,0.202
221,501,0,0,1,10,1,1. prop8-mean>0,0.5,0,100,FALSE,FALSE,1p1v,1000,0.191,-28.40914274,55.64991609,-18.872,21.65078226,0.191
222,501,0,0,1,10,1,1. prop8-mean>0,0.5,0,100,FALSE,FALSE,QV,1000,1,55.78409024,28.45436288,0.277528146,0.14497169,0.18
223,501,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,1,FALSE,FALSE,1p1v,1000,0.19,-27.61359427,55.11061216,-21.732,22.68856423,0.19
225,501,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,10,FALSE,FALSE,1p1v,1000,0.201,-27.0317295,55.88170616,-19.804,22.01304518,0.201
224,501,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,1,FALSE,FALSE,QV,1000,0.997,55.42628115,27.33371561,27.65521933,13.79203878,0.19
227,501,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,100,FALSE,FALSE,1p1v,1000,0.207,-27.42478645,56.82559146,-20.716,23.07890769,0.207
226,501,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,10,FALSE,FALSE,QV,1000,0.998,55.0413756,27.49114613,2.74373009,1.391448592,0.188
228,501,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,100,FALSE,FALSE,QV,1000,0.999,56.18375719,26.73529282,0.28029833,0.13495406,0.2
229,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,1,FALSE,FALSE,1p1v,1000,0.2,-27.13422913,57.5596586,-20.052,23.04257486,0.2
231,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,10,FALSE,FALSE,1p1v,1000,0.209,-25.09254098,56.81109316,-19.976,23.25760822,0.209
230,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,1,FALSE,FALSE,QV,1000,0.999,56.58158983,28.47590577,28.14239223,14.49564868,0.217
233,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,100,FALSE,FALSE,1p1v,1000,0.203,-27.30756524,55.23112523,-20.212,22.56599832,0.203
232,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,10,FALSE,FALSE,QV,1000,0.999,55.52553312,27.81303942,2.761579084,1.413787223,0.195
235,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,1,FALSE,FALSE,1p1v,1000,0.21,-27.20786036,56.67317314,-19.562,22.38529109,0.21
234,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,100,FALSE,FALSE,QV,1000,0.997,55.20154236,27.32715131,0.275092093,0.139216593,0.184
237,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,10,FALSE,FALSE,1p1v,1000,0.189,-26.04321868,55.54036672,-19.822,22.58739707,0.189
236,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,1,FALSE,FALSE,QV,1000,0.999,56.85593404,28.94425927,28.27579655,14.98598378,0.219
239,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,100,FALSE,FALSE,1p1v,1000,0.176,-30.4182586,54.31512451,-21.128,21.64338356,0.176
238,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,10,FALSE,FALSE,QV,1000,0.994,55.00773047,26.79456704,2.737027719,1.378309934,0.19
241,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,1,FALSE,FALSE,1p1v,1000,0.213,-24.88402911,57.09252923,-19.168,23.07969775,0.213
240,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,100,FALSE,FALSE,QV,1000,0.997,56.9422551,27.99161742,0.283892784,0.144681304,0.207
242,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,1,FALSE,FALSE,QV,1000,0.989,56.15308767,27.55714828,28.06145006,14.49834813,0.208
243,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,10,FALSE,FALSE,1p1v,1000,0.181,-30.05909993,54.17825821,-20.084,21.66209109,0.181
245,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,100,FALSE,FALSE,1p1v,1000,0.221,-24.09931515,57.14523295,-20.158,23.27446534,0.221
244,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,10,FALSE,FALSE,QV,1000,0.994,55.42278128,27.22248027,2.742870154,1.438002914,0.193
247,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,1,FALSE,FALSE,1p1v,1000,0.23,-23.74158625,58.01469768,-18.312,22.48537854,0.23
246,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,100,FALSE,FALSE,QV,1000,0.99,55.37044913,27.81292145,0.275673158,0.144886483,0.214
249,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,10,FALSE,FALSE,1p1v,1000,0.226,-23.81326404,59.64283646,-19.064,23.62562325,0.226
248,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,1,FALSE,FALSE,QV,1000,0.993,55.92117799,28.41395337,27.79438242,14.97086443,0.203
251,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,100,FALSE,FALSE,1p1v,1000,0.199,-25.83618114,55.68172213,-20.236,22.57445259,0.199
