[run number],number-of-voters,minority-fraction,majority-mean-utility,majority-utility-stdev,minority-mean-utility,minority-utility-stdev,calibration,marginal-pivotality,variance-of-perceived-pivotality,mpp-divided,limit-votes?,payoff-include-votes-cost?,voting-mechanism,[step],mean payoff-sign-list,mean payoff-list,standard-deviation payoff-list,mean vote-sum-list,standard-deviation vote-sum-list,mean mean-median-same-sign-list
250,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,10,FALSE,FALSE,QV,1000,0.993,55.74787649,27.67329843,2.794535279,1.468380437,0.203
253,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,1,FALSE,FALSE,1p1v,1000,0.201,-28.08430636,57.32009027,-20.084,21.7590993,0.201
252,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,100,FALSE,FALSE,QV,1000,0.992,56.55694154,28.0895705,0.280924522,0.151478045,0.186
255,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,10,FALSE,FALSE,1p1v,1000,0.209,-26.02835195,56.7874766,-19.684,23.05054167,0.209
254,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,1,FALSE,FALSE,QV,1000,0.989,55.51087821,28.36962792,27.63719423,15.41791502,0.185
257,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,100,FALSE,FALSE,1p1v,1000,0.187,-29.35512281,54.32762846,-20.454,22.51321231,0.187
256,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,10,FALSE,FALSE,QV,1000,0.989,54.20752177,27.21711441,2.705949873,1.44656219,0.193
259,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,1,FALSE,FALSE,1p1v,1000,0.215,-25.32078635,55.61588487,-20.142,23.7412612,0.215
258,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,100,FALSE,FALSE,QV,1000,0.994,56.40944689,26.86127141,0.28303047,0.143802032,0.185
260,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,1,FALSE,FALSE,QV,1000,0.987,55.96643358,27.50543862,28.00499331,15.2075086,0.186
261,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,10,FALSE,FALSE,1p1v,1000,0.2,-27.58436042,56.15721304,-20.374,22.60218978,0.2
263,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,100,FALSE,FALSE,1p1v,1000,0.203,-28.00175771,56.24719801,-19.378,22.23446621,0.203
262,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,10,FALSE,FALSE,QV,1000,0.988,55.66270285,27.92482022,2.764331557,1.531718599,0.177
265,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,1,FALSE,FALSE,1p1v,1000,0.193,-27.5768592,53.96896537,-20.45,22.81819822,0.193
264,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,100,FALSE,FALSE,QV,1000,0.98,56.38952941,28.89059543,0.281630492,0.158635886,0.209
267,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,10,FALSE,FALSE,1p1v,1000,0.201,-27.96853755,56.48558351,-19.084,22.37868963,0.201
266,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,1,FALSE,FALSE,QV,1000,0.982,57.41114685,28.77130361,28.69809311,15.47807834,0.209
269,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,100,FALSE,FALSE,1p1v,1000,0.22,-23.05898215,57.92746891,-19.08,22.36349091,0.22
268,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,10,FALSE,FALSE,QV,1000,0.992,55.92397303,27.23136978,2.818807659,1.507472579,0.199
271,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,1,FALSE,FALSE,1p1v,1000,0.198,-26.30731983,56.46710816,-19.862,23.17874479,0.198
270,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,100,FALSE,FALSE,QV,1000,0.987,56.33674899,27.95049163,0.283043115,0.152973132,0.184
273,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,10,FALSE,FALSE,1p1v,1000,0.192,-27.56432246,55.54004078,-20.402,22.16053893,0.192
272,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,1,FALSE,FALSE,QV,1000,0.979,54.74049782,28.70741374,27.68250533,15.85212362,0.198
274,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,10,FALSE,FALSE,QV,1000,0.991,54.46102907,27.87783487,2.714143882,1.559835813,0.19
275,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,100,FALSE,FALSE,1p1v,1000,0.199,-26.18572123,55.43814125,-20.886,23.40741145,0.199
277,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,1,FALSE,FALSE,1p1v,1000,0.206,-25.91816126,54.56753048,-21.024,22.9133246,0.206
276,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,100,FALSE,FALSE,QV,1000,0.984,54.36829705,27.54387798,0.27714478,0.156139981,0.185
279,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,10,FALSE,FALSE,1p1v,1000,0.194,-27.46483936,56.05996503,-19.882,22.37352566,0.194
278,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,1,FALSE,FALSE,QV,1000,0.988,55.5833563,28.14835355,28.01674968,16.23412734,0.202
281,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,100,FALSE,FALSE,1p1v,1000,0.198,-27.09967915,55.83032359,-19.232,22.0595739,0.198
280,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,10,FALSE,FALSE,QV,1000,0.981,56.45353547,28.48128733,2.845391384,1.622573522,0.205
283,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,1,FALSE,FALSE,1p1v,1000,0.194,-27.68444451,55.67522776,-20.392,23.00781814,0.194
282,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,100,FALSE,FALSE,QV,1000,0.985,57.40270144,28.37494839,0.28607319,0.162166789,0.21
285,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,10,FALSE,FALSE,1p1v,1000,0.195,-28.19859406,56.02124737,-19.306,22.64613016,0.195
284,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,1,FALSE,FALSE,QV,1000,0.976,55.77111852,28.92577814,28.09147157,16.27637267,0.193
287,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,100,FALSE,FALSE,1p1v,1000,0.188,-27.37824499,52.96573687,-21.958,22.24673354,0.188
286,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,10,FALSE,FALSE,QV,1000,0.977,56.43084299,28.86473197,2.833529988,1.605818944,0.173
288,501,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,100,FALSE,FALSE,QV,1000,0.983,54.9123291,28.94956842,0.275915329,0.164367421,0.195
289,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0,1,FALSE,FALSE,1p1v,1000,0.112,-77.72529585,87.73864004,-40.436,32.48459871,0.112
290,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0,1,FALSE,FALSE,QV,1000,1,111.9177588,40.75429356,55.95887938,20.37714678,0.104
291,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0,10,FALSE,FALSE,1p1v,1000,0.12,-77.5081059,91.70831179,-40.074,32.7750626,0.12
292,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0,10,FALSE,FALSE,QV,1000,1,110.0898898,39.28554005,5.504494488,1.964277003,0.102
293,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0,100,FALSE,FALSE,1p1v,1000,0.102,-79.81448912,86.62260111,-39.852,31.79026135,0.102
294,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0,100,FALSE,FALSE,QV,1000,1,110.2391347,39.22214669,0.55103585,0.196559808,0.091
295,1001,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,1,FALSE,FALSE,1p1v,1000,0.103,-81.31219439,87.3017546,-40.782,31.9929371,0.103
297,1001,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,10,FALSE,FALSE,1p1v,1000,0.101,-83.79990928,86.50911135,-39.532,31.73118094,0.101
296,1001,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,1,FALSE,FALSE,QV,1000,1,110.4947863,39.55677054,55.22134784,19.80349217,0.113
299,1001,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,100,FALSE,FALSE,1p1v,1000,0.096,-81.47609072,84.99315831,-40.722,31.04916693,0.096
298,1001,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,10,FALSE,FALSE,QV,1000,1,113.1291896,42.34153433,5.65821057,2.121607599,0.097
301,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,1,FALSE,FALSE,1p1v,1000,0.105,-80.34796477,86.04943031,-40.632,31.5485005,0.105
300,1001,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,100,FALSE,FALSE,QV,1000,1,112.728498,38.83388892,0.563095899,0.195165472,0.098
303,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,10,FALSE,FALSE,1p1v,1000,0.115,-78.84019228,88.27032664,-38.964,32.31598717,0.115
302,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,1,FALSE,FALSE,QV,1000,1,111.6444361,39.63182625,55.86689849,19.92831703,0.117
304,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,10,FALSE,FALSE,QV,1000,1,109.8440215,38.90259995,5.500528666,1.953177229,0.101
305,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,100,FALSE,FALSE,1p1v,1000,0.104,-82.5262582,84.97063152,-38.62,30.7128455,0.104
307,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,1,FALSE,FALSE,1p1v,1000,0.11,-78.64590535,87.05161551,-40.306,31.83771355,0.11
306,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,100,FALSE,FALSE,QV,1000,0.999,110.3833887,40.12416343,0.552514978,0.201332811,0.101
309,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,10,FALSE,FALSE,1p1v,1000,0.115,-77.99932742,89.83736563,-39.1,32.56406637,0.115
308,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,1,FALSE,FALSE,QV,1000,1,112.4184443,40.03262008,56.31680135,20.22452484,0.098
311,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,100,FALSE,FALSE,1p1v,1000,0.09,-84.2143214,82.81419204,-41.466,30.16914021,0.09
310,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,10,FALSE,FALSE,QV,1000,0.999,110.6609502,38.32573582,5.523262809,1.951432705,0.103
313,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,1,FALSE,FALSE,1p1v,1000,0.11,-79.58221648,88.7807642,-38.75,30.71424531,0.11
312,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.01,100,FALSE,FALSE,QV,1000,1,113.9284685,40.57357395,0.567517386,0.20528471,0.104
315,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,10,FALSE,FALSE,1p1v,1000,0.1,-83.99045551,85.53592209,-39.602,30.46509015,0.1
314,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,1,FALSE,FALSE,QV,1000,1,110.4716571,38.03127113,55.25606553,19.70538986,0.11
317,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,100,FALSE,FALSE,1p1v,1000,0.096,-82.56458049,82.06800404,-40.702,30.98521065,0.096
316,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,10,FALSE,FALSE,QV,1000,0.999,113.3159578,40.61882166,5.674551175,2.130006512,0.107
318,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.02,100,FALSE,FALSE,QV,1000,0.999,112.9593654,37.81135379,0.566328428,0.19765428,0.102
319,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,1,FALSE,FALSE,1p1v,1000,0.1,-83.11726063,83.71406101,-40.186,30.9900272,0.1
321,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,10,FALSE,FALSE,1p1v,1000,0.108,-82.51201993,87.19073166,-38.782,30.95808261,0.108
320,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,1,FALSE,FALSE,QV,1000,1,111.260043,38.87455941,55.6624133,20.56755001,0.116
323,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,100,FALSE,FALSE,1p1v,1000,0.096,-83.1716838,83.71432695,-40.6,31.81465342,0.096
322,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,10,FALSE,FALSE,QV,1000,0.998,109.5257038,39.54222838,5.44226305,2.086305446,0.106
325,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,1,FALSE,FALSE,1p1v,1000,0.1,-82.39247339,86.65485378,-40.876,31.19830056,0.1
324,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.03,100,FALSE,FALSE,QV,1000,1,111.2729141,40.44804437,0.553821071,0.212332691,0.117
327,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,10,FALSE,FALSE,1p1v,1000,0.1,-80.39178533,86.25026821,-40.432,32.45678386,0.1
326,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,1,FALSE,FALSE,QV,1000,1,111.2900164,38.84762407,55.96358018,21.13915355,0.093
329,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,100,FALSE,FALSE,1p1v,1000,0.106,-82.2937625,84.95386169,-39.006,30.98263849,0.106
328,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,10,FALSE,FALSE,QV,1000,0.997,109.847351,38.40553476,5.479666937,2.005532447,0.086
331,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,1,FALSE,FALSE,1p1v,1000,0.091,-84.42542357,82.46032547,-40.542,31.83771154,0.091
330,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.04,100,FALSE,FALSE,QV,1000,0.998,111.3624689,39.00132305,0.559917286,0.210616847,0.105
332,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,1,FALSE,FALSE,QV,1000,0.999,111.8605345,40.38064766,55.98778796,22.00282263,0.116
333,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,10,FALSE,FALSE,1p1v,1000,0.107,-80.81949326,87.63866757,-40.086,30.49266152,0.107
335,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,100,FALSE,FALSE,1p1v,1000,0.099,-83.52798649,85.38574748,-39.508,31.85876515,0.099
334,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,10,FALSE,FALSE,QV,1000,1,112.5503779,38.86284047,5.626911964,2.149139742,0.111
337,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,1,FALSE,FALSE,1p1v,1000,0.107,-79.86402732,85.35110274,-39.652,31.03756154,0.107
336,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.05,100,FALSE,FALSE,QV,1000,1,110.215563,37.72291232,0.553493413,0.213329378,0.077
339,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,10,FALSE,FALSE,1p1v,1000,0.102,-82.24231599,84.89789714,-39.794,31.78515156,0.102
338,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,1,FALSE,FALSE,QV,1000,0.999,111.1044088,40.80696023,55.78811152,22.64691326,0.113
341,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,100,FALSE,FALSE,1p1v,1000,0.103,-79.61533129,84.45020813,-41.132,31.83274886,0.103
340,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,10,FALSE,FALSE,QV,1000,0.999,109.7644026,38.67594115,5.518774901,2.136898246,0.104
343,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,1,FALSE,FALSE,1p1v,1000,0.101,-80.16997262,84.45772851,-40.654,32.86098185,0.101
342,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.06,100,FALSE,FALSE,QV,1000,0.999,109.1170868,39.7126627,0.544495244,0.220851237,0.08
345,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,10,FALSE,FALSE,1p1v,1000,0.103,-82.85667671,87.0232727,-40.388,31.89035043,0.103
344,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,1,FALSE,FALSE,QV,1000,0.997,111.2522937,40.51561042,55.61155623,23.10910237,0.114
346,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,10,FALSE,FALSE,QV,1000,0.998,109.9306211,40.23379172,5.521451838,2.25328458,0.111
347,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,100,FALSE,FALSE,1p1v,1000,0.114,-76.96544581,89.63361515,-39.762,32.69452994,0.114
349,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,1,FALSE,FALSE,1p1v,1000,0.104,-79.88288545,84.9770743,-39.632,31.29312761,0.104
348,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.07,100,FALSE,FALSE,QV,1000,0.997,111.3638677,40.61260567,0.551450803,0.226456964,0.111
350,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,1,FALSE,FALSE,QV,1000,0.996,109.5406207,39.71258192,55.06400342,22.4431556,0.095
351,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,10,FALSE,FALSE,1p1v,1000,0.104,-81.05405458,84.83100617,-40.016,31.7836742,0.104
353,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,100,FALSE,FALSE,1p1v,1000,0.112,-78.28147781,86.98269431,-40.176,31.53238518,0.112
352,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,10,FALSE,FALSE,QV,1000,0.994,112.1130932,39.55653941,5.662879786,2.307700262,0.121
354,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.08,100,FALSE,FALSE,QV,1000,0.998,113.4672981,39.69050535,0.562894118,0.218542088,0.115
355,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,1,FALSE,FALSE,1p1v,1000,0.092,-84.34245221,83.87347818,-41.848,31.60581946,0.092
357,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,10,FALSE,FALSE,1p1v,1000,0.091,-86.64550315,82.25019593,-40.358,31.13045038,0.091
356,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,1,FALSE,FALSE,QV,1000,0.997,111.2985243,40.49999145,56.14599067,23.06311732,0.104
359,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,100,FALSE,FALSE,1p1v,1000,0.108,-82.37058758,88.45394945,-39.58,30.87148601,0.108
358,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,10,FALSE,FALSE,QV,1000,0.997,112.6091082,39.73294278,5.669082375,2.245723005,0.096
360,1001,0,0,1,10,1,1. prop8-mean>0,0.5,0.083,100,FALSE,FALSE,QV,1000,0.998,110.1168006,40.20401242,0.548070515,0.224900676,0.107
361,5001,0,0,1,10,1,1. prop8-mean>0,0.5,0,1,FALSE,FALSE,1p1v,1000,0.003,-550.8782368,112.5594162,-199.322,72.85245223,0.003
362,5001,0,0,1,10,1,1. prop8-mean>0,0.5,0,1,FALSE,FALSE,QV,1000,1,551.8043657,89.74079921,275.9021829,44.87039961,0.002
363,5001,0,0,1,10,1,1. prop8-mean>0,0.5,0,10,FALSE,FALSE,1p1v,1000,0.003,-547.8634357,111.3834644,-201.242,70.48461901,0.003
364,5001,0,0,1,10,1,1. prop8-mean>0,0.5,0,10,FALSE,FALSE,QV,1000,1,555.010245,88.80790652,27.75051225,4.440395326,0.002
365,5001,0,0,1,10,1,1. prop8-mean>0,0.5,0,100,FALSE,FALSE,1p1v,1000,0.003,-556.4490165,112.3052628,-199.338,69.52556048,0.003
366,5001,0,0,1,10,1,1. prop8-mean>0,0.5,0,100,FALSE,FALSE,QV,1000,1,557.7263741,89.8339495,2.788631871,0.449169748,0.002
367,5001,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,1,FALSE,FALSE,1p1v,1000,0,-555.0765045,91.4274588,-202.382,72.50339867,0
368,5001,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,1,FALSE,FALSE,QV,1000,1,556.9056227,86.40185799,278.382171,43.1281578,0.003
369,5001,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,10,FALSE,FALSE,1p1v,1000,0.002,-556.3461749,106.4727198,-199.62,71.72475193,0.002
370,5001,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,10,FALSE,FALSE,QV,1000,1,554.5677691,87.62050735,27.73453643,4.383171075,0.001
371,5001,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,100,FALSE,FALSE,1p1v,1000,0,-550.5209955,85.98874914,-204.604,70.86048541,0
373,5001,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,1,FALSE,FALSE,1p1v,1000,0,-557.3622787,88.13355367,-199.372,71.09849937,0
372,5001,0,0,1,10,1,1. prop8-mean>0,0.5,3.00E-04,100,FALSE,FALSE,QV,1000,1,557.7746095,86.44905702,2.788911569,0.432266805,0.001
375,5001,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,10,FALSE,FALSE,1p1v,1000,0.002,-548.0177696,108.3870593,-199.832,71.4282421,0.002
374,5001,0,0,1,10,1,1. prop8-mean>0,0.5,0.001,1,FALSE,FALSE,QV,1000,1,552.2729552,87.50435099,276.1469226,43.93033975,0.003
