u,v
3.059798491,1.148490452
-0.72698848,-0.520183054
-0.216829687,-0.088633669
0.531561815,0.140901202
-1.411975237,-0.251761306
-0.148246405,-0.057741237
-4.145506233,-1.43327069
-0.441037891,-0.286168969
-2.239749202,-1.478345624
3.998966309,3.059613954
-0.451830166,-0.184254646
-1.776697991,-1.543497906
1.318577641,0.689392504
-0.102199409,-0.071502476
6.629157673,3.592241738
0.618352658,0.408451366
-2.252001886,-1.046556218
-3.579520892,-1.974052683
1.069414343,0.090380044
6.386025884,1.951774468
-6.467094641,-3.312807025
-4.327526107,-2.428822169
-6.08878298,-4.869850036
4.955304053,2.794560654
1.652668609,0.488824307
-4.622726562,-2.031843978
-4.183006694,-3.642032296
2.740005173,1.264872803
0.252664875,0.094609345
4.30698202,0.647981929
-3.385181025,-0.865057035
-0.743397655,-0.595141441
-0.714460395,-0.326426119
-5.300279943,-3.256318604
0.2412785,0.049102
-0.252986143,-0.044519333
3.091193487,1.494162706
-1.76427168,-0.696532372
2.253676763,1.557099908
-3.458716792,-1.933547347
3.684612185,0.753501993
-2.310342256,-0.515730576
1.417464457,1.053040076
1.154875384,0.623668721
7.666179939,3.76041316
-3.044803707,-1.891693085
0.984172545,0.266532545
0.155216118,0.064527611
1.823462487,0.770293388
1.675499128,1.004981436
-4.267976475,-3.414610948
-1.627400651,-0.892845977
4.306524194,0.145514283
2.216092285,1.257445152
-2.924601157,-1.772080403
4.869995218,0.111527075
4.04415233,1.87842571
0.771608968,0.629491594
-3.55904027,-0.31055326
3.458784944,1.38089472
4.277647139,0.906784943
2.125803233,0.578441245
0.055345779,0.017002771
-2.392197174,-1.09177116
0.991630581,0.567576801
2.418160547,1.370590028
-2.967208683,-0.715756875
-2.612373997,-2.016625428
1.761716679,0.286543016
3.299950547,0.850077781
-1.408012634,-1.046869333
0.954161971,0.554735582
-3.344606483,-2.57518988
-2.487703838,-1.473369216
-3.164212928,-1.895970098
-0.151504417,-0.128057749
1.705215466,0.926105463
-1.846607476,-0.631339618
0.056907237,0.017916687
-0.506906197,-0.349164339
-3.909879702,-2.297325131
4.571726595,0.497210364
0.991613083,0.649219689
-2.244140765,-0.73302778
-1.973371603,-0.989586394
1.354550433,0.342321678
-0.534325003,-0.392034238
0.8184599,0.218524899
-1.077282418,-1.002607298
-5.009920969,-0.484613427
-2.071973095,-1.157155203
3.456758234,0.727946722
-2.663718112,-1.82030716
3.032344866,1.058928003
-2.643379271,-2.114618013
1.718298485,0.372331807
-2.272859818,-0.952124095
7.495120291,1.660034546
-0.237201575,-0.046780454
1.100437356,0.723652428
-4.230695234,-2.960376872
0.712536809,0.20403193
2.995003892,2.016975085
-6.050556175,-3.925828045
4.154353384,2.296406407
5.7377914,1.28673914
1.292674735,0.670551382
-0.016682384,-0.002816626
-0.616770227,-0.472013085
5.004835163,3.364468711
3.654424844,1.925814018
1.811191166,0.405212911
4.139238677,2.390661641
0.030073651,0.011277903
-1.895966402,-0.519238492
-4.13273605,-2.445030059
1.903381035,1.041152714
1.105430385,0.594734532
-1.416253723,-0.644890954
2.581686503,1.392001234
-4.822924715,-1.8464522
3.828108073,1.61568129
-3.125363219,-1.520045649
-5.502186553,-4.963704076
0.222263452,0.099184923
2.313857901,0.756730529
0.809572907,0.577008264
-3.648974858,-1.697182097
0.74516394,0.405299209
-4.035440548,-1.299445703
1.496176901,0.505878335
-0.69100425,-0.597728599
0.525285836,0.141836719
-0.264518162,-0.127547872
-5.394785361,-3.370036727
4.672972279,3.451222092
1.213332393,0.171708706
2.416429025,0.922623066
0.612399761,0.424532468
5.313680341,4.712455367
-1.282745071,-0.912119292
-3.87008134,-1.226620534
4.177039025,1.581895004
5.319925494,1.883283541
0.188902364,0.115835446
-0.281626263,-0.192367355
2.053229376,0.284618008
-5.202003612,-3.53127222
-0.043540631,-0.027851354
4.081143731,2.080905082
1.476689144,0.940559838
-0.898681147,-0.822546692
-1.654642756,-0.711269398
-5.147094797,-4.224981274
-4.291960717,-0.977674541
-0.31406846,-0.187799209
-1.31573169,-0.45479647
3.461040319,2.19696795
-1.366313827,-0.782387249
2.801375888,2.332906017
0.583373847,0.297244426
-1.172744072,-0.881304332
1.588056114,0.619171785
-1.248189502,-1.033004897
-2.544511533,-2.355778369
0.490127088,0.437051833
-2.242159816,-1.453402293
2.623204419,1.366168115
1.827096825,0.640714704
-0.103299682,-0.027548386
-1.714147944,-1.518808177
-2.682480428,-0.699523755
-3.555648803,-1.188342137
-2.768722201,-1.050199026
2.767661429,2.194845025
4.096177309,0.741800276
-0.955066718,-0.632814854
-0.660668267,-0.073182906
0.340199793,0.223934848
-2.708970113,-1.35879446
1.982312862,1.106756979
-0.604220846,-0.482116867
1.873472244,0.825696832
-2.207593036,-0.762015372
3.435973629,2.676778909
0.69018053,0.367381383
0.019167937,0.015408319
-2.11084698,-1.024146656
1.15115983,0.292240618
-2.789594399,-0.766222521
-0.595941845,-0.390003745
-3.486577585,-1.383150168
-3.050111085,-1.833742007
-1.200383601,-0.059092392
3.354127207,1.048221435
1.916375422,1.656471286
3.106634083,2.857592394
-0.787855473,-0.589907622
0.630261402,0.546250533
2.064004689,2.0289745
3.935827073,2.350043851
-2.62883992,-0.763256935
-2.789966216,-0.570306639
2.493904983,0.378707232
2.262509348,1.17228131
-0.189459242,-0.104297779
0.326325301,0.280530467
2.453823545,0.327936292
1.977573174,1.067684639
-2.180336305,-1.45027742
-0.97589305,-0.804756501
-0.353964955,-0.180224543
1.568280566,1.181589135
3.310082969,1.410634137
0.439639882,0.073647816
-4.21535576,-2.173874454
6.005873276,2.527267446
-0.795439901,-0.486106757
0.790431955,0.41367165
2.073297747,0.297136961
-0.065285267,-0.032065239
-0.507623375,-0.338882256
-1.190927035,-0.310049868
-0.133654809,-0.05961788
0.078139273,0.021291439
1.670864319,0.482776243
-6.070729875,-4.481903442
1.293384163,0.277297317
2.257530401,1.122027739
-1.15835218,-1.146989181
-3.374661792,-1.907020775
3.731238562,1.164951884
5.733942728,5.264273451
3.617749099,1.201053888
-3.044783944,-1.7836417
2.21316996,0.732623899
0.193752886,0.134434288
1.468569394,0.972024365
-3.044409684,-1.207193632
-4.670480004,-3.516539648
2.567951029,1.70517335
-4.713687764,-2.764614133
-5.773358076,-2.188310514
-4.716229083,-1.740948057
3.155837856,1.41381449
7.103387761,2.24215699
1.874640263,1.075817272
-0.329199545,-0.22695294
-3.764318807,-2.054589498
-1.170924448,-0.640406334
0.431094906,0.100909778
-0.130821282,-0.092135302
-5.784732018,-2.539669868
-2.028958236,-0.552798062
2.958812508,2.343429004
-3.844154001,-0.331401142
-2.659151593,-2.318548187
-3.674057122,-1.797547537
-0.207132947,-0.197175787
-1.830790551,-0.521367308
1.244070208,0.739154633
-0.167053942,-0.054391534
-1.740648858,-0.055361136
1.784628574,1.4127032
7.59408406,3.134274312
-1.794597082,-1.088829551
1.266519528,0.231139314
-0.296169065,-0.28148599
-4.942376213,-1.331836659
-3.240473842,-2.973357308
-1.956445673,-1.751966645
-1.799290589,-0.999974436
-0.829506888,-0.143601677
0.242980268,0.154306283
1.770178292,0.406598225
-1.684084641,-1.072281552
-1.982339621,-0.702840368
-1.241549685,-0.603484847
-1.925956712,-0.47967816
1.251186717,0.153957258
-1.431240413,-0.697047578
4.822591698,3.553891874
-2.499413842,-0.682599952
2.778807313,0.556297368
1.225357884,0.643486916
4.582314612,3.870051066
0.965715463,0.237327492
7.474734401,4.848844521
-0.26972041,-0.131405482
-2.511954622,-1.793261816
1.940518674,1.328994792
-7.162390202,-2.606418037
-1.070976778,-0.734199187
6.336158301,4.22879585
-2.464889009,-2.074099716
-1.879474059,-0.697734785
-0.915398594,-0.058340789
-0.314323426,-0.160173662
-6.091496537,-0.582636274
-2.62599028,-0.835991517
2.451654495,1.937406377
-4.911996194,-2.931185473
-0.871445667,-0.208016606
-8.186860329,-3.719941373
-0.401887739,-0.169283951
-6.816581074,-2.804853746
4.873967849,1.475552632
0.105131603,0.042952453
-1.737149076,-1.529542262
2.310077394,0.982810289
3.049115638,0.927529775
3.055891919,0.421718749
-2.960196364,-2.310084242
-2.713543676,-0.52430557
-2.32892839,-1.491380116
-0.489343803,-0.300872632
-2.816311726,-1.160228977
-0.281519612,-0.087472066
3.135859551,1.558436077
0.966537778,0.248915491
-1.480108788,-0.765847384
0.308646296,0.29087522
-5.039522913,-3.87218856
-5.814119951,-2.986283493
1.855799768,0.653088322
0.140212577,0.035853003
1.566543355,1.107138589
-1.143295747,-0.539928568
-2.080291746,-1.545637693
0.820858182,0.44256439
5.338111511,3.747680412
-0.549894526,-0.292381538
-2.949048871,-0.196825971
1.752680832,0.423815055
-1.647846766,-0.210116489
1.116738002,0.580681306
7.259506609,5.71761981
-0.422045474,-0.241639985
0.28609543,0.181258886
2.617042196,0.566441392
-4.24588151,-2.788617922
1.65144705,0.777749697
-4.136358695,-3.533361326
0.6433443,0.530678881
0.793741609,0.498889922
-0.00798659,-0.002880904
0.593773382,0.405077064
-0.563526906,-0.442691317
-3.342322905,-0.626543327
1.097483495,0.189992733
-1.196043804,-0.779688053
-0.896250955,-0.405030038
1.404516267,1.188843815
7.285873195,2.556666475
-5.546052188,-4.837497314
-1.477045421,-0.713576696
-4.899494258,-1.757004569
-2.574000778,-1.157902317
1.45237741,0.081176351
-1.63980376,-1.383206868
4.858334237,0.328057922
-4.074430566,-1.422614239
3.493724814,1.615798783
4.556566824,2.491617975
-4.927274395,-2.444632727
-3.337964215,-1.682686214
3.126693345,2.063220407
-1.575623297,-0.655960857
-7.077299195,-2.047432157
-4.037581527,-2.257043262
0.742331637,0.588888115
2.102565676,1.438065359
4.039092591,1.226654296
0.633922219,0.235450601
-2.810960654,-0.583887344
-0.686430025,-0.354364881
-0.176840204,-0.138223757
-0.747581042,-0.3242037
0.291894182,0.164729566
3.236737564,0.642556538
-3.403909581,-1.731746074
1.286796147,0.18866952
0.610574187,0.131295789
1.65224391,0.718537852
-2.252990283,-0.721279803
0.368707429,0.12077132
-0.325272507,-0.147686198
0.674659673,0.217081293
2.048762774,0.821726704
4.635618412,2.166244433
-7.0294986,-1.987463919
0.865423231,0.276365614
1.996950231,0.616142897
-0.666511526,-0.2964531
1.133438537,1.018229173
2.479410736,0.831374763
1.530934662,0.379923614
5.821187493,2.325327499
-4.827191122,-2.798403449
-7.209739177,-0.677746677
-1.77967015,-0.46473593
-3.469680977,-0.902437806
-1.70186843,-1.34291161
4.282427302,2.502069506
0.306943746,0.209861479
2.960467923,2.357208373
3.623279662,2.554694889
0.974721155,0.464449804
0.523431815,0.184987173
1.734596978,0.586330704
-4.574105061,-1.032423173
1.69989519,1.303590124
3.905030283,2.400288513
2.813753202,2.077821499
0.408348245,0.296690213
-3.273227904,-1.883702769
2.163029792,1.577018075
-2.912944498,-1.913119923
-4.09810714,-2.687198411
1.38915817,0.38902863
0.557769107,0.393735324
-2.911771744,-1.471111896
1.326754017,0.541785755
-2.53218223,-2.154895028
1.328670589,0.090948769
0.471234727,0.182967536
1.394910307,0.948093666
0.902175018,0.44658822
-3.097295361,-0.942849416
3.376677365,1.423739927
-2.856002323,-1.092758044
-0.48984335,-0.071903902
1.72345424,0.855135745
0.175340116,0.086846162
1.832783482,1.472970779
-4.393294203,-2.522981566
-1.266669446,-0.392110228
-1.367030193,-0.047485635
5.327192735,3.987371432
-4.861367513,-3.890421193
1.470977239,1.327918159
-0.649696408,-0.420007166
3.539905618,0.627779545
-2.636034167,-2.126863456
0.953087594,0.57262375
3.400108719,1.579544647
0.734377573,0.096556031
-0.133857358,-0.106460295
5.384106604,4.790953582
-2.124615243,-1.88077489
-2.162210748,-1.460821611
-0.733218917,-0.371772267
5.311643464,1.843671354
-0.74817068,-0.491942489
1.74249861,0.914391234
-3.175079889,-2.792106651
-1.540436629,-0.427853739
0.191095529,0.123108112
1.805109446,0.889347614
1.123034014,0.060169023
-1.820083028,-0.17887187
2.303368619,1.231934327
-0.938555543,-0.792424643
1.591109187,1.068442562
4.719528968,3.149377858
0.544766774,0.422287242
-1.256494406,-0.522737827
1.784700294,0.548755404
3.144230649,2.420999949
-2.886538478,-2.429493649
-0.43571696,-0.216727636
1.101800013,0.802883888
-1.724871754,-1.044006496
-0.952925436,-0.388016514
-5.072307365,-0.783774136
-1.108057755,-0.838288992
-2.604772656,-0.331561851
-5.545028383,-3.023539924
-3.090855421,-2.585843314
0.651798289,0.455105994
-0.222989983,-0.084890993
3.322635726,1.44271153
-2.003314206,-0.432519844
-0.955256717,-0.258975093
-0.628247651,-0.232837108
-5.824750314,-3.04256312
-0.186716444,-0.029042997
-5.85163848,-5.024014969
-4.367718841,-1.65906276
-0.834874269,-0.430640911
1.046721793,0.665748011
1.509813622,0.2837563
-2.520968963,-0.755326014
-2.047514824,-0.980234078
0.488560375,0.374230219
-1.857928046,-1.415504545
-1.872966359,-0.226464476
0.971064716,0.077157958
-0.511345179,-0.124204278
2.681222763,1.208446434
-3.873821798,-2.569262068
1.040779076,0.62040757
0.060133982,0.039900554
-4.216583621,-1.255002069
-4.65377555,-1.322551413
3.243340845,0.96079777
-2.888821924,-1.458601462
1.385946912,1.254357384
-5.59987021,-3.434901879
-3.006006556,-0.375718327
-2.561947821,-2.105415898
3.045623005,0.922052999
-0.471720063,-0.338491596
-1.894396228,-1.286794695
2.312805853,1.549723229
-1.400019555,-0.600359143
2.718632939,2.082735258
-0.421717444,-0.358337375
2.395521657,0.190858015
4.940662315,3.304158564
0.555030389,0.359523624
-1.572134439,-0.95526204
1.234825273,0.983181278
-0.058570828,-0.031059202
1.756497992,0.935866271
6.659268641,3.329296427
-2.596717182,-0.9352858
3.989073797,0.513880114
0.337916824,0.133063116
7.964893392,1.370784089
-2.212383971,-1.004462002
5.885056287,5.330708376
2.059465149,0.654449604
-0.080166003,-0.03701369
4.014079418,3.794030927
3.390187578,2.921399674
3.446869767,2.281514161
6.250648883,1.077572816
1.446611766,0.713311628
0.8678733,0.395685495
-1.732529645,-0.219712625
0.320866051,0.233926876
1.748173832,0.753765076
-0.897121603,-0.196365686
3.984843922,2.144457478
1.668655758,0.895333226
-0.692267569,-0.203092532
1.680747685,0.666672173
-3.137277608,-1.261564664
-1.558934715,-0.736275125
-0.132754941,-0.115573035
5.075389518,2.86845343
2.649420334,1.779319072
7.620029101,4.224488381
-0.849877176,-0.168043336
3.726005176,2.354281259
-1.198796543,-0.350135503
-1.48226586,-1.24769954
2.829873142,1.26420828
0.561522432,0.215027618
3.778183814,3.376139552
3.888685582,2.349384741
-4.891581976,-1.244917224
-0.102196732,-0.034869285
0.381803775,0.244599195
-2.738849681,-1.747484684
-4.978579784,-2.129700648
-2.065071474,-1.128120509
0.991528584,0.343437834
-0.737977953,-0.239445741
-2.161958736,-0.72036311
-1.013206212,-0.847815506
-0.539030427,-0.230019569
-4.446485888,-0.835697784
-2.967351707,-1.779392071
0.385099196,0.063787184
1.565625394,1.054840108
0.249255294,0.123161087
-1.371901978,-0.542549053
-3.654859986,-1.517699416
4.920999714,2.963814141
-0.483023529,-0.057923832
4.518552227,3.084128671
-1.317512683,-0.720435811
-5.601474494,-2.701203919
-3.178680692,-0.562758645
4.327156188,1.621273361
0.236574615,0.117039864
2.265601644,1.346182724
5.612411433,1.697961534
-1.258888133,-0.661208901
-5.099032865,-2.410738991
2.086297242,0.838766475
-7.621038942,-2.838158461
0.686800105,0.348273522
1.925027316,0.730074263
-0.898798313,-0.514473913
2.35312713,0.900536872
-0.801312947,-0.314098028
-3.833850265,-1.473584386
2.411296189,1.511455291
1.916443764,0.280731182
3.636629517,2.200511328
7.163145676,0.853736064
-0.159332814,-0.057734894
0.784913152,0.426327438
-0.828253128,-0.231650702
-1.059323385,-0.969338645
-2.726321605,-2.518372744
-6.034491279,-2.023862117
-0.718949882,-0.497032545
-2.575035333,-1.185960883
2.769379269,2.403156853
1.317369473,0.977233418
-1.979882217,-1.186054005
4.64272499,3.605300032
3.213374723,0.541001306
1.853415704,1.135133438
3.091037422,2.250603773
5.401449384,3.380360838
3.151063709,1.92196157
5.497394136,4.562950005
5.359832426,4.791374392
-2.183245425,-1.54935542
-3.091777713,-1.433356769
-3.2089592,-0.815551489
1.002301804,0.8540835
7.266399461,3.005816045
3.036726788,0.803465916
-2.733780936,-1.268325961
-1.127028681,-0.368504919
0.476870918,0.296182321
2.245479963,1.181138085
0.544935637,0.287572123
1.107886869,0.932552557
-5.292035847,-0.448391917
-2.187634383,-1.386556667
-3.265060636,-0.4433691
1.095469935,0.533228926
-1.714974302,-1.106427585
3.536248665,3.163566005
1.240527257,0.57164356
-4.481129757,-3.14445571
-0.293377559,-0.107858851
-0.20750602,-0.032259623
6.199218915,1.285661008
0.472633439,0.281411178
1.242956007,0.235650124
-1.275008517,-0.659137545
-1.137516038,-0.37112325
0.510030441,0.398952466
-0.779563991,-0.484118607
-0.870289981,-0.60434308
2.741714439,0.823690519
-0.738904979,-0.325719825
1.898991979,1.092160697
1.798025708,1.327426667
-1.592230524,-1.052762156
0.303129179,0.144414649
2.821242601,1.635991651
2.958214848,0.790463476
-0.297133068,-0.081039577
3.889839251,3.44674581
0.894180428,0.123859219
4.743847695,2.934627844
-1.414858492,-1.16485588
-0.724604736,-0.455970834
1.997784287,1.669265209
-0.972253023,-0.318078794
-6.486753573,-2.552959023
0.712927319,0.474645974
4.097868656,2.938311157
2.915328025,1.893121492
-2.162754613,-0.99840006
1.101835052,0.773335259
4.024220682,3.196958866
-0.730446991,-0.391061865
3.537721103,1.742401069
3.287471359,1.754237867
-4.635204028,-1.496312082
-3.082617344,-1.983860475
-1.420769253,-0.734594662
-1.914826567,-0.836143078
0.53468788,0.183418483
-0.141544663,-0.049490097
4.860631661,1.199133224
-4.686406982,-3.679413933
-4.434929648,-1.652305362
2.04417039,1.417414014
0.768771442,0.343076835
-0.332072186,-0.221999205
1.992005482,0.801092123
4.4142052,0.46186762
2.396752857,0.79818554
-2.571389841,-0.229430031
-1.420869892,-0.875182619
-0.465567741,-0.045362623
0.445891763,0.368771422
-7.902683754,-2.41046045
0.800699064,0.328093697
4.44676099,2.003908216
