u,v
3.650245063,3.390224219
2.513773086,2.146769916
-0.453923789,-0.089659824
4.235785814,2.005815433
2.882898707,0.436590141
-3.461571442,-0.978097954
-4.145139425,-1.192329349
1.398012162,0.29968364
-0.057706213,-0.047365411
-6.228461426,-1.464185679
1.76450346,1.235046728
-3.563267538,-1.096475145
2.141007064,1.379330325
1.793690966,1.50646848
-3.000876512,-1.718410339
-3.518143671,-2.927600983
-0.236336964,-0.202785289
2.617818467,1.16488708
-5.004976482,-2.824544091
0.194135419,0.07999491
0.847702512,0.424642988
-2.00478368,-0.396650464
-5.932775158,-1.634863218
1.371022879,0.973115717
-10.56505235,-9.675553377
-3.277949319,-0.358530428
-0.024152118,-0.00586919
-0.694674719,-0.675355531
-3.354742848,-2.050772847
3.082899171,1.281989087
-1.395803363,-0.80084867
0.922021895,0.558536772
2.02080769,1.397804314
-3.388273297,-1.045636837
-0.42164986,-0.172374166
0.510419097,0.029645899
-1.164096272,-0.763811081
-3.940034476,-2.024768865
0.559259102,0.142694622
-4.415021005,-0.368770802
3.979744307,2.886588221
-2.051197145,-1.265500812
2.453305438,1.728401965
7.927165639,2.026844547
-0.697327197,-0.149392914
0.756606995,0.179124258
0.019293929,0.010247858
-2.148076412,-0.776915183
2.146687645,0.987011834
1.137203652,0.587007622
1.611851716,0.553757048
-0.170654669,-0.077074499
1.030506963,0.459745118
-2.898585735,-0.870284883
-4.230255391,-2.716680204
-3.002967475,-1.497494748
4.319334058,0.533026782
-4.787974835,-1.079918109
-0.954530173,-0.506880691
1.495852504,1.026086855
-1.721919535,-0.938980351
-0.52141119,-0.450638742
3.553564671,2.234324822
0.616794685,0.397956111
2.044157871,0.231533061
3.056713765,0.25201473
-0.650411124,-0.406178361
0.984274365,0.889539476
1.547151514,0.584633149
2.827362883,1.007569066
-3.875018838,-1.811700723
-7.233769475,-6.296890186
0.723825116,0.267259424
-1.947365793,-1.005327854
1.306213323,1.164764119
0.031070497,0.003582335
-3.018540119,-2.202543014
-0.924068769,-0.370901219
2.047018628,0.568881767
-1.074057198,-0.259983496
0.328262178,0.260035241
-2.045334451,-0.810201129
8.3288137,2.938645647
0.460256753,0.193053384
2.675371806,2.152380909
3.294397011,1.890262364
2.618068475,1.336306137
3.213062077,2.237020892
4.329914606,1.42418609
-1.645904741,-0.618296002
3.967111449,3.504826883
0.159378718,0.067974056
-1.570297533,-0.657923509
0.465750276,0.251152578
-0.57628399,-0.217929574
-0.394434628,-0.152637488
-3.513866324,-0.865826758
-0.144891248,-0.104029984
2.966717162,2.407971216
2.998664699,0.669045483
-6.132269833,-2.201869806
-1.439999138,-0.599670039
7.541526527,2.874553168
-2.154928365,-1.562580714
-1.291337201,-1.091650714
2.231696193,0.663768278
-4.10311232,-2.758791055
0.981149674,0.040731329
-5.968836804,-1.484502065
-4.887705193,-2.015204353
4.284031748,2.540963132
3.515001924,2.606620414
-2.161320171,-0.344496949
3.921951207,1.823030359
-5.148255011,-3.165547064
3.52035226,2.64618211
0.809380435,0.375335903
-1.082323932,-0.635153149
-1.466154973,-1.269040019
0.587504736,0.387302997
0.779131719,0.457598163
-0.92194049,-0.160100568
4.488678749,2.285248795
-3.926966108,-2.222468079
-0.082841093,-0.064822509
-0.789599239,-0.227522275
-0.629837973,-0.295247289
-2.979091761,-0.924468131
2.967338497,0.552748441
-1.739676318,-1.028431409
-2.117486309,-1.059036986
-1.478709502,-1.060163602
-1.656434432,-0.691584106
-1.830356346,-0.616460838
2.327429722,1.200042596
2.574506288,1.046934206
-6.826825456,-5.337433526
-0.302253331,-0.182022104
0.419673922,0.141229923
2.988425774,2.94309762
-4.125710508,-2.443821421
-3.464765058,-1.223214218
1.780074475,0.913424328
1.800850261,1.573724275
1.418011378,1.26373504
0.113852552,0.045009155
0.057782837,0.044284732
-2.839579939,-1.368750481
-1.060932287,-0.827920609
3.8687905,2.427419613
1.740516519,0.067749861
-3.171106245,-0.699861475
-1.83288145,-0.92274479
3.613253061,1.599388729
2.092399741,0.129736856
-0.105515058,-0.078954499
-2.495797149,-1.544481455
-0.209829776,-0.124083908
2.398095954,1.65055542
-2.278081783,-1.41572757
4.697867353,0.838245244
-1.477031929,-0.676598615
-1.702453407,-1.062042545
-0.572051168,-0.395647368
0.435931597,0.298671554
-0.588900223,-0.561630238
-4.889955173,-3.360409571
-2.163317373,-1.494974074
-2.2232418,-1.751912784
-0.853757907,-0.427998236
-1.355656258,-1.022773558
3.035708426,0.863072934
2.875035011,2.550049291
-0.314190678,-0.261391414
-5.31874764,-4.151347515
1.867944872,1.091673388
-0.913617317,-0.704395081
0.998826852,0.403629865
2.286816541,1.803461107
-1.613978291,-0.753146313
0.499597666,0.183173246
-0.896639813,-0.336542888
-0.743606078,-0.138526144
-0.312955019,-0.056916054
2.271076817,1.757465282
-1.282620747,-0.942516462
4.174539869,3.517661875
-3.148888353,-2.444482048
-2.448877857,-1.527397118
1.133189773,0.812908064
6.290385354,1.534617544
-3.229858101,-2.088237309
1.702952617,0.397431134
-1.974222166,-0.647311986
-0.583670138,-0.171265995
2.380954534,0.450108754
-5.068052112,-2.595158743
2.514568567,1.086395234
4.25251193,2.552494922
-2.847284042,-1.965750074
1.650618572,0.857289177
-0.453531446,-0.171069145
-2.51479502,-1.954919507
1.525466869,0.66895016
0.774856438,0.566985883
-0.635395721,-0.084242132
-0.477598653,-0.266109601
-2.053804651,-1.558570472
-0.192817047,-0.076836962
-5.151265823,-3.838708265
1.273771546,1.022339434
-2.191131135,-0.877611258
-0.254552033,-0.124481898
1.783690136,0.200059026
3.380476954,2.880190852
8.632014206,4.57090594
-6.975225048,-0.862332768
-5.208836231,-2.740743377
5.094766665,0.227481662
-2.782827347,-1.04817978
-0.629281137,-0.332187919
-1.217407292,-0.745064609
-0.306424127,-0.09712281
-1.097378399,-0.052064351
4.666962019,1.771898951
2.98048184,1.418396872
-0.282858279,-0.153092681
3.759615339,2.835068936
-1.644770776,-1.547688814
2.441328703,0.871084712
-0.673892748,-0.645307381
-4.096549621,-3.265282583
-0.233080131,-0.082526533
2.806464109,1.786366305
0.639037065,0.542360094
3.007106518,2.038276865
7.78030013,6.437925202
0.033693026,0.016325193
-1.21667609,-0.419667372
-1.201352697,-0.429268705
2.428152206,1.467872638
0.355315531,0.131521812
-0.088836421,-0.057112233
1.548640606,0.272538416
0.434688615,0.223383628
-1.664514802,-0.258490917
5.33945451,2.138535296
-1.270436349,-0.747426343
-2.86106798,-1.295251947
1.032031323,0.593808608
-0.179461166,-0.084389091
5.751087486,0.8772694
1.976671553,0.803886167
-2.663928198,-1.361115983
-3.603027194,-1.069380107
0.070396019,0.012948629
-4.100365867,-3.504839623
-4.127864204,-2.91740491
0.672263842,0.084333815
-3.232822338,-0.147466718
-2.829830643,-0.160816196
2.843890924,1.887847773
-0.081460272,-0.045576576
-2.883037227,-1.838400286
1.344647797,0.630603859
-1.908990199,-1.139202936
-2.239331932,-1.330423935
5.001258881,2.343313744
-1.458499491,-0.64900244
-0.998790077,-0.193380248
-4.049157145,-1.940676898
1.704182909,1.031384695
-1.935932329,-1.844333926
3.47627234,0.692378492
-1.497951033,-0.740042746
1.286481672,0.564174842
-4.946427334,-2.081459705
4.42103068,2.363486305
-1.375354496,-0.735141132
-0.28856284,-0.072756915
6.17021155,5.333491193
-0.376564327,-0.258647709
-1.847773094,-1.283159266
-2.833042217,-1.823008157
3.024253087,1.161541166
-0.58059396,-0.343423889
3.285993353,1.243534041
-0.98115008,-0.389096877
5.760015471,2.725117055
0.397822821,0.196142757
4.772549735,2.93292682
5.926748736,2.535082011
1.862331689,1.599683488
-1.015132186,-0.833537707
1.89305572,1.104830696
-1.299680488,-0.474423669
-2.363949158,-1.655531221
-1.019127483,-0.387282573
2.280545835,0.634566659
1.365424495,0.821527366
2.399021856,1.994499283
2.518742691,2.009099296
-0.985226738,-0.611925034
2.329013732,1.349221184
0.719632589,0.453712557
0.412567975,0.195360606
1.044456734,0.68009565
-2.718236091,-1.269927729
2.395585275,0.460239347
-0.049594171,-0.021288499
-1.739043196,-0.486651293
-1.895110879,-1.129925977
-0.59675634,-0.272465422
4.095225607,2.529835383
1.677969144,0.70427565
-1.772294414,-0.980378006
-2.71432901,-2.338805598
1.420922525,0.349847902
-0.21593621,-0.054574882
0.858229057,0.3833439
2.960120452,1.500591018
-0.336974606,-0.036740233
1.280067659,0.611861351
-1.819610511,-0.604691951
-4.54984528,-1.291865927
-0.004235814,-0.003661978
4.272689454,3.035066494
1.755990145,0.935477983
-1.126856158,-0.615276658
-0.037693538,-0.024271854
-2.518728238,-1.507911448
2.704279894,1.207008589
3.400843083,1.100376507
-7.29270018,-5.901671399
-1.229486326,-0.744351114
-5.370014908,-3.963732142
-2.422493383,-1.468139518
-1.618075921,-0.705257298
-0.86832397,-0.04803133
-1.965558194,-1.653679508
-3.701684354,-2.401640177
1.268710114,0.727459509
0.040509657,0.021116232
-1.526413534,-1.105072354
2.495835781,0.994510827
1.947613868,1.74847844
-2.310793585,-0.669401354
0.734799081,0.425832568
-6.005907947,-2.827261532
1.261371432,1.011114409
-2.121984023,-2.040828162
-1.429818221,-0.037357864
-1.827768035,-1.298907332
-4.278506593,-0.209256418
4.03733369,2.516973578
-4.52748044,-2.295173479
1.681069405,1.246810346
-3.680209175,-1.994142397
0.695097713,0.302621519
0.24865113,0.073434396
-1.509293779,-0.617003778
-0.154125261,-0.04817874
4.876902595,3.323590401
-2.504281628,-0.703860854
4.007023384,1.406807991
3.454058059,1.099614966
-2.399686232,-0.988613462
4.033734156,3.552684176
-0.745669794,-0.175653832
1.383337136,0.977581339
2.2691004,0.104647498
0.683324963,0.222977169
-1.045098049,-0.521888861
1.231870099,1.042034648
1.79843635,1.211561459
-3.696344829,-1.312758864
1.080019511,0.026639313
1.46051067,0.561862907
-5.940513359,-3.486116937
-1.701240393,-1.033053617
-2.444071898,-1.045642052
-4.499966569,-2.669363602
-2.409645962,-2.084477356
-1.552600292,-0.175473538
-1.352955771,-1.080687511
-3.803761154,-2.149759414
5.403478726,4.274188561
-2.880226226,-1.523898979
0.715066001,0.495884966
1.251491085,0.178673196
0.113875785,0.042141314
-1.057548769,-0.763242246
0.43958994,0.338890471
-0.262782704,-0.218824506
3.024480101,2.025195223
-5.155199216,-4.793300782
2.935766294,0.94933435
1.459234759,0.456852188
1.222209134,0.189615167
-0.864827081,-0.349248537
-0.597184824,-0.374649098
4.24145117,2.964434226
-1.768581183,-1.629328438
0.595504516,0.347346499
-7.121040345,-3.520651117
2.802926564,2.255136994
6.353200163,5.198591907
1.058235648,0.462770692
1.48984066,1.221201457
3.508253235,1.78150242
-0.993344534,-0.616833389
4.391069019,3.492570011
-0.148320697,-0.091222931
-2.338876163,-1.981966234
-0.617093756,-0.230958434
1.495056888,0.867526705
-1.53110876,-1.113070485
-4.114996435,-0.505585891
-0.073156336,-0.037931926
1.304840019,0.404765309
1.628393961,1.188656884
1.585907056,0.628570194
3.93744373,2.948327933
6.363737453,2.991761178
-2.005266275,-0.586396281
-2.351473431,-1.176652058
1.0055708,0.445299329
0.093018047,0.046117226
1.864148855,1.265902465
2.483655645,1.322055564
-1.158277903,-0.255199222
-0.955567244,-0.712727472
0.116308028,0.10834163
2.170658439,1.295551936
2.023863011,1.050695021
2.654525903,1.051343755
1.42950602,0.847095818
1.890857345,1.044629407
-1.223194856,-0.213870545
-3.444564142,-1.615409231
-0.837189224,-0.759853893
-0.129076102,-0.061160966
-0.708317106,-0.257137075
-1.645351812,-0.515110524
-3.800065755,-2.80128309
-0.379328544,-0.175135862
0.853910585,0.306449872
1.256735006,0.881558983
-4.731101448,-2.376066343
6.850387839,4.421858024
-3.819874896,-2.807472874
0.480062295,0.196027851
2.180547025,0.354622345
8.396447318,6.094498885
-0.66360311,-0.138236089
2.548935121,0.572619258
1.336720225,0.611691622
2.722858116,2.447983011
8.560074842,5.694391735
-2.280320045,-1.526987399
-5.961847522,-1.751339159
-2.046810115,-0.463495326
2.067340785,0.296416288
-3.194859371,-2.110759183
-1.984479631,-1.603212204
1.179096184,0.996396815
1.685668293,1.082337398
-2.544494088,-0.528299175
1.575424249,1.351643587
-1.53384801,-1.083848797
2.115687721,0.193721408
-3.079364676,-1.084610732
0.354425339,0.067825663
-2.820787796,-1.792332793
1.659716258,0.16604377
-4.613815285,-0.884153247
0.58122528,0.04913775
3.319586866,2.164864787
-1.37529122,-0.82432769
-0.621354802,-0.154648006
3.5933239,2.417192225
-0.010968363,-0.006712809
-5.795220092,-3.828386192
1.853148769,0.645007587
2.26346423,0.165753903
-1.096247827,-0.238404548
-1.792375305,-0.66150162
2.209756383,0.663951357
1.160737663,0.455137437
1.316598337,0.752023779
-4.697154837,-1.969127451
-3.16924792,-2.716720095
2.096763903,1.751461498
-1.575482693,-0.428547262
4.476199448,2.051284562
2.066532314,0.770266162
-1.66123231,-1.07892946
3.125066442,0.667393811
-0.380330201,-0.181544367
6.050656625,1.970921907
3.39272697,0.765775998
-2.934598294,-2.086023476
0.044166694,0.002157807
-0.117362436,-0.055277542
0.834688966,0.523395541
2.799806118,0.696375316
3.496879754,2.690234981
3.133484519,1.216897699
3.548024225,1.270519627
0.418601044,0.385209568
5.875879047,0.825304215
1.401155672,1.031652199
-3.746877962,-2.078313293
1.24579717,0.913874694
-2.645877777,-1.504168914
-4.436644178,-0.863232102
-0.580319511,-0.551566502
2.027749804,1.515328013
2.39680552,1.877293663
-0.469739998,-0.315428393
-4.334247278,-0.872696766
0.502040528,0.371071643
-1.907508408,-0.4942272
-1.928876257,-0.318916377
-0.181797794,-0.081846593
-3.448153263,-1.379923315
1.483629041,0.350302932
-0.491963041,-0.467625619
0.449433797,0.075159968
1.91554737,0.529345535
3.662917247,0.550141518
-1.462732035,-0.607390127
-0.543018093,-0.299142881
1.895222485,0.594310023
3.342617044,2.475363107
-6.977361295,-4.385425323
2.730389214,2.249688146
-2.784358322,-1.057547082
2.978850116,2.355326275
-7.454240676,-5.14222568
3.711589682,0.023729111
-3.238912597,-0.466898533
0.071644857,0.028786648
1.27857493,0.917397979
1.679161935,0.401150088
1.933694498,1.38265357
-0.80847135,-0.418015051
-1.385677132,-1.045775029
3.222010587,1.651514784
-2.686788497,-1.06491422
2.002176854,0.151557531
5.506896331,0.764308023
-0.705461548,-0.405515404
5.995759804,4.266448872
-1.422768366,-0.665062639
-4.805178502,-4.598016036
4.65125042,3.667632971
-2.165025558,-0.497613034
2.951058895,2.273885728
0.157402553,0.112785576
6.364652946,2.339499475
-2.875757201,-0.364121355
1.083394297,0.729688828
3.666211826,0.80694887
-2.770152166,-1.568659204
-1.053179683,-0.578496023
0.762987206,0.338885056
-4.675690054,-2.176870768
3.758602543,2.640555299
-4.235027262,-2.701736691
-5.566999289,-1.385323475
10.52745486,9.518609599
-4.811432161,-2.408644026
5.563679115,0.939990675
1.687035117,0.972667107
-2.263019587,-0.581213868
2.48567669,2.281757873
5.268909583,3.811376378
-0.312556901,-0.063226168
1.466778917,0.484534165
1.910625437,1.755410823
0.678421495,0.276699933
-0.657989879,-0.564970121
-5.63958248,-3.621099645
-4.498630684,-2.545258305
-0.220221194,-0.10647686
-1.443349194,-0.170483491
-2.566815127,-1.685087921
2.380597898,1.837970207
2.000934687,0.606885092
-5.006237486,-0.645684559
5.86258879,3.334645601
-3.550780614,-1.41288875
-2.919820769,-0.63612699
2.096226615,1.014177652
-5.842226268,-2.819976118
-0.385484157,-0.324421695
-1.511695426,-0.643379223
-4.132588635,-2.87109856
-3.037824135,-2.106106582
0.178657519,0.085158171
-5.037675445,-2.958071719
-1.612581583,-0.851676988
2.973250884,2.312121586
6.194982689,4.648744611
-0.631346609,-0.054176635
2.555415935,0.38294769
-0.017244818,-0.010059236
0.978412111,0.886980369
-0.530576074,-0.147998822
2.847662611,1.258043915
5.210149941,3.742274811
-0.532124281,-0.361560361
2.73945019,2.456334688
-1.060867388,-0.179824954
2.809358357,1.474801498
-6.961613897,-6.263700841
-1.092014354,-0.853992065
1.306162531,0.173115352
-5.151611623,-2.63043264
1.755294295,0.828114663
-3.377771595,-1.711959008
-2.839231752,-0.528314844
-2.938736542,-0.843837619
-2.234224137,-0.847531416
3.274948371,2.386688856
1.646619229,0.279101202
5.37900321,2.020716025
-0.830890609,-0.656793603
-0.423784823,-0.077911736
-1.99023477,-1.077040318
1.126366546,0.481802645
4.126908946,1.90747741
-1.788276997,-0.638735549
4.257355184,1.188304742
2.707855422,1.535710069
4.373579464,2.130960112
-2.267750404,-1.323150031
2.630084641,2.216471728
1.051298701,0.529386403
1.362875916,0.414883839
4.504159637,1.663721294
2.464248614,0.698481049
-0.04676068,-0.038258785
-0.334997107,-0.20040018
1.883363358,1.089690427
-1.0310956,-0.70766357
-1.243142992,-0.496032204
-2.329636834,-2.269689779
0.672216938,0.397524578
-1.063124413,-0.361900441
2.330598201,0.418173405
-3.727973576,-1.01755355
1.595273646,0.992699755
-0.191026117,-0.052593319
-1.232046463,-0.50439041
1.355862301,1.089616745
-0.644171452,-0.121742248
3.253292788,2.186350783
-1.849564308,-0.767480752
-1.341982032,-0.71523363
0.615394507,0.146936683
1.701466632,0.982467871
3.962731553,2.806070858
-4.182961814,-1.166123212
5.634818661,2.113845264
-1.621450207,-1.189686383
-2.493582966,-0.898752954
-1.496153305,-0.823557207
-2.792828507,-1.15750964
1.09288365,0.768465166
5.010779353,1.849295408
0.600520703,0.233630663
4.835005686,3.663647622
3.588893951,1.36578299
0.086701154,0.019001619
1.249807585,0.507278741
-4.124855054,-1.629637185
2.227268764,0.736987243
-2.750780348,-0.598176159
-3.915877943,-1.986584569
-1.926696742,-1.598863189
-7.344053133,-2.870460111
-1.598406918,-1.060942302
-2.237907083,-0.904132975
0.103970548,0.061476507
-2.846792198,-0.528000673
-3.083302851,-1.020660131
1.087171006,0.459878833
-1.649918009,-1.011050703
0.264107336,0.12395745
1.770954071,0.61699166
-1.252919277,-0.475896265
5.8867717,2.986082476
1.854211896,0.817108491
-0.910640918,-0.73017504
-1.990987778,-1.723387109
-7.115303415,-5.977538464
-4.658238737,-2.137744864
