[run number],payoff-include-votes-cost?,majority-mean-utility,majority-utility-stdev,minority-mean-utility,minority-utility-stdev,minority-fraction,behavior-under-qv,calibration,variance-of-pmp,number-of-voters,voting-mechanism,marginal-pivotality,utility-pmp-correlation,limit-votes?,[step],mean payoff-sign-list,tipping-point,mean-utility
,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,-0.05,0.02
,,,,,,,,,,,,,,,,,-0.05,0.04
,,,,,,,,,,,,,,,,,-0.06,0.06
,,,,,,,,,,,,,,,,,-0.08,0.08
,,,,,,,,,,,,,,,,,-0.09,0.1
1,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.35,FALSE,1000,0,-0.11,0.12
2,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.34,FALSE,1000,0,-0.11,0.12
3,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.33,FALSE,1000,0,-0.11,0.12
4,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.32,FALSE,1000,0,-0.11,0.12
5,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.31,FALSE,1000,0.002,-0.11,0.12
6,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.3,FALSE,1000,0,-0.11,0.12
7,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.29,FALSE,1000,0,-0.11,0.12
8,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.28,FALSE,1000,0,-0.11,0.12
9,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.27,FALSE,1000,0,-0.11,0.12
10,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.26,FALSE,1000,0,-0.11,0.12
11,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.25,FALSE,1000,0,-0.11,0.12
12,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.24,FALSE,1000,0,-0.11,0.12
13,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.23,FALSE,1000,0,-0.11,0.12
14,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.22,FALSE,1000,0,-0.11,0.12
15,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.21,FALSE,1000,0.001,-0.11,0.12
16,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.003,-0.11,0.12
17,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.19,FALSE,1000,0.002,-0.11,0.12
18,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.18,FALSE,1000,0.006,-0.11,0.12
19,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.17,FALSE,1000,0.025,-0.11,0.12
20,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.16,FALSE,1000,0.044,-0.11,0.12
21,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.084,-0.11,0.12
22,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.14,FALSE,1000,0.143,-0.11,0.12
23,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.13,FALSE,1000,0.221,-0.11,0.12
24,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.12,FALSE,1000,0.34,-0.11,0.12
25,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.11,FALSE,1000,0.453,-0.11,0.12
26,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.582,-0.11,0.12
27,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.09,FALSE,1000,0.666,-0.11,0.12
28,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.08,FALSE,1000,0.751,-0.11,0.12
29,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.07,FALSE,1000,0.83,-0.11,0.12
30,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.06,FALSE,1000,0.898,-0.11,0.12
31,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.05,FALSE,1000,0.919,-0.11,0.12
32,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.04,FALSE,1000,0.947,-0.11,0.12
33,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.03,FALSE,1000,0.98,-0.11,0.12
34,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.02,FALSE,1000,0.98,-0.11,0.12
35,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.01,FALSE,1000,0.986,-0.11,0.12
36,FALSE,-4,1,6.3,1,0.4,rational,manual,0.01,1001,QV,0.5,0,FALSE,1000,0.996,-0.11,0.12
37,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.35,FALSE,1000,0,-0.14,0.16
38,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.34,FALSE,1000,0,-0.14,0.16
39,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.33,FALSE,1000,0,-0.14,0.16
40,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.32,FALSE,1000,0,-0.14,0.16
41,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.31,FALSE,1000,0,-0.14,0.16
42,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.3,FALSE,1000,0,-0.14,0.16
43,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.29,FALSE,1000,0,-0.14,0.16
44,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.28,FALSE,1000,0,-0.14,0.16
45,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.27,FALSE,1000,0,-0.14,0.16
46,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.26,FALSE,1000,0,-0.14,0.16
47,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.25,FALSE,1000,0,-0.14,0.16
48,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.24,FALSE,1000,0,-0.14,0.16
49,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.23,FALSE,1000,0,-0.14,0.16
50,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.22,FALSE,1000,0.003,-0.14,0.16
51,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.21,FALSE,1000,0.007,-0.14,0.16
52,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.011,-0.14,0.16
53,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.19,FALSE,1000,0.038,-0.14,0.16
54,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.18,FALSE,1000,0.066,-0.14,0.16
55,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.17,FALSE,1000,0.118,-0.14,0.16
56,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.16,FALSE,1000,0.203,-0.14,0.16
57,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.339,-0.14,0.16
58,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.14,FALSE,1000,0.448,-0.14,0.16
59,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.13,FALSE,1000,0.571,-0.14,0.16
60,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.12,FALSE,1000,0.67,-0.14,0.16
61,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.11,FALSE,1000,0.791,-0.14,0.16
62,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.846,-0.14,0.16
63,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.09,FALSE,1000,0.902,-0.14,0.16
64,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.08,FALSE,1000,0.942,-0.14,0.16
65,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.07,FALSE,1000,0.96,-0.14,0.16
66,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.06,FALSE,1000,0.971,-0.14,0.16
67,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.05,FALSE,1000,0.99,-0.14,0.16
68,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.04,FALSE,1000,0.993,-0.14,0.16
69,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.03,FALSE,1000,0.998,-0.14,0.16
70,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.02,FALSE,1000,0.998,-0.14,0.16
71,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.01,FALSE,1000,1,-0.14,0.16
72,FALSE,-4,1,6.4,1,0.4,rational,manual,0.01,1001,QV,0.5,0,FALSE,1000,1,-0.14,0.16
73,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.35,FALSE,1000,0,-0.16,0.2
74,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.34,FALSE,1000,0,-0.16,0.2
75,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.33,FALSE,1000,0,-0.16,0.2
76,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.32,FALSE,1000,0,-0.16,0.2
77,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.31,FALSE,1000,0,-0.16,0.2
78,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.3,FALSE,1000,0,-0.16,0.2
79,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.29,FALSE,1000,0,-0.16,0.2
80,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.28,FALSE,1000,0,-0.16,0.2
81,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.27,FALSE,1000,0,-0.16,0.2
82,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.26,FALSE,1000,0,-0.16,0.2
83,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.25,FALSE,1000,0,-0.16,0.2
84,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.24,FALSE,1000,0,-0.16,0.2
85,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.23,FALSE,1000,0.005,-0.16,0.2
86,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.22,FALSE,1000,0.018,-0.16,0.2
87,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.21,FALSE,1000,0.026,-0.16,0.2
88,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.091,-0.16,0.2
89,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.19,FALSE,1000,0.146,-0.16,0.2
90,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.18,FALSE,1000,0.262,-0.16,0.2
91,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.17,FALSE,1000,0.347,-0.16,0.2
92,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.16,FALSE,1000,0.505,-0.16,0.2
93,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.666,-0.16,0.2
94,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.14,FALSE,1000,0.755,-0.16,0.2
95,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.13,FALSE,1000,0.834,-0.16,0.2
96,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.12,FALSE,1000,0.905,-0.16,0.2
97,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.11,FALSE,1000,0.942,-0.16,0.2
98,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.976,-0.16,0.2
99,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.09,FALSE,1000,0.986,-0.16,0.2
100,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.08,FALSE,1000,0.992,-0.16,0.2
101,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.07,FALSE,1000,0.995,-0.16,0.2
102,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.06,FALSE,1000,1,-0.16,0.2
103,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.05,FALSE,1000,1,-0.16,0.2
104,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.04,FALSE,1000,1,-0.16,0.2
105,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.03,FALSE,1000,1,-0.16,0.2
106,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.02,FALSE,1000,1,-0.16,0.2
107,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.01,FALSE,1000,1,-0.16,0.2
108,FALSE,-4,1,6.5,1,0.4,rational,manual,0.01,1001,QV,0.5,0,FALSE,1000,1,-0.16,0.2
109,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.35,FALSE,1000,0,-0.185,0.24
110,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.34,FALSE,1000,0,-0.185,0.24
111,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.33,FALSE,1000,0,-0.185,0.24
112,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.32,FALSE,1000,0,-0.185,0.24
113,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.31,FALSE,1000,0,-0.185,0.24
114,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.3,FALSE,1000,0,-0.185,0.24
115,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.29,FALSE,1000,0,-0.185,0.24
116,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.28,FALSE,1000,0,-0.185,0.24
117,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.27,FALSE,1000,0,-0.185,0.24
118,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.26,FALSE,1000,0,-0.185,0.24
119,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.25,FALSE,1000,0,-0.185,0.24
120,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.24,FALSE,1000,0.009,-0.185,0.24
121,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.23,FALSE,1000,0.024,-0.185,0.24
122,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.22,FALSE,1000,0.07,-0.185,0.24
123,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.21,FALSE,1000,0.134,-0.185,0.24
124,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.284,-0.185,0.24
125,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.19,FALSE,1000,0.427,-0.185,0.24
126,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.18,FALSE,1000,0.573,-0.185,0.24
127,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.17,FALSE,1000,0.685,-0.185,0.24
128,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.16,FALSE,1000,0.805,-0.185,0.24
129,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.899,-0.185,0.24
130,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.14,FALSE,1000,0.94,-0.185,0.24
131,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.13,FALSE,1000,0.963,-0.185,0.24
132,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.12,FALSE,1000,0.982,-0.185,0.24
133,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.11,FALSE,1000,0.989,-0.185,0.24
134,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.998,-0.185,0.24
135,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.09,FALSE,1000,0.996,-0.185,0.24
136,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.08,FALSE,1000,0.999,-0.185,0.24
137,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.07,FALSE,1000,0.999,-0.185,0.24
138,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.06,FALSE,1000,1,-0.185,0.24
139,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.05,FALSE,1000,1,-0.185,0.24
140,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.04,FALSE,1000,0.999,-0.185,0.24
141,FALSE,-4,1,6.6,1,0.4,rational,manual,0.01,1001,QV,0.5,-0.03,FALSE,1000,1,-0.185,0.24
